,SPX Index,KOSPI Index,NKY Index,HSCEI Index,SX5E Index
2013-04-30,1597.57,1963.95,13860.86,10917.97,2712
2013-03-29,1569.19,2004.89,12397.91,10896.22,2624.02
2013-02-28,1514.68,2026.49,11559.36,11437.17,2633.55
2013-01-31,1498.11,1961.94,11138.66,12130.59,2702.98
2012-12-31,1426.19,1997.05,10395.18,11436.16,2635.93
2012-11-30,1416.18,1932.9,9446.01,10622.67,2575.25
2012-10-31,1412.16,1912.06,8928.29,10582.05,2503.64
2012-09-28,1440.67,1996.21,8870.16,9831.62,2454.26
2012-08-31,1406.58,1905.12,8839.91,9280.25,2440.71
2012-07-31,1379.32,1881.99,8695.06,9674.27,2325.72
2012-06-29,1362.16,1854.01,9006.78,9574.84,2264.72
2012-05-31,1310.33,1843.47,8542.73,9686.03,2118.94
2012-04-30,1397.91,1981.99,9520.89,11081,2306.43
2012-03-30,1408.47,2014.04,10083.56,10640.16,2477.28
2012-02-29,1365.68,2030.25,9723.24,11826.76,2512.11
2012-01-31,1312.41,1955.79,8802.51,11299.05,2416.66
2011-12-30,1257.6,1825.74,8455.35,9936.48,2316.55
2011-11-30,1246.96,1847.51,8434.61,9508.94,2330.43
2011-10-31,1253.3,1909.03,8988.39,10512.99,2385.22
2011-09-30,1131.42,1769.65,8700.29,8917.36,2179.66
2011-08-31,1218.89,1880.11,8955.2,10943.29,2302.08
2011-07-29,1292.28,2133.21,9833.03,12373.64,2670.37
2011-06-30,1320.64,2100.69,9816.09,12576.68,2848.53
2011-05-31,1345.2,2142.47,9693.73,13268.39,2861.92
2011-04-29,1363.61,2192.36,9849.74,13208.71,3011.25
2011-03-31,1325.83,2106.7,9755.1,13315.84,2910.91
2011-02-28,1327.22,1939.3,10624.09,12504.53,3013.09
2011-01-31,1286.12,2069.73,10237.92,12560.66,2953.63
2010-12-31,1257.64,2051,10228.92,12692.43,2792.82
2010-11-30,1180.55,1904.63,9937.04,12817.59,2650.99
2010-10-29,1183.26,1882.95,9202.45,13168.68,2844.99
2010-09-30,1141.2,1872.81,9369.35,12406.1,2747.9
2010-08-31,1049.33,1742.75,8824.06,11402.9,2622.95
2010-07-30,1101.6,1759.33,9537.3,11905,2742.14
2010-06-30,1030.71,1698.29,9382.64,11466.24,2573.32
2010-05-31,1089.41,1641.25,9768.7,11494.31,2610.26
2010-04-30,1186.69,1741.56,11057.4,12181.2,2816.86
2010-03-31,1169.43,1692.85,11089.94,12397.59,2931.16
2010-02-26,1104.49,1594.58,10126.03,11543.73,2728.47
2010-01-29,1073.87,1602.43,10198.04,11498.2,2776.83
2009-12-31,1115.1,1682.77,10546.44,12794.13,2964.96
2009-11-30,1095.63,1555.6,9345.55,12980.33,2797.25
2009-10-30,1036.19,1580.69,10034.74,12769.36,2743.5
2009-09-30,1057.08,1673.14,10133.23,11858.15,2872.63
2009-08-31,1020.62,1591.85,10492.53,11278.26,2775.17
2009-07-31,987.48,1557.29,10356.83,12123.59,2638.13
2009-06-30,919.32,1390.07,9958.44,10962.61,2401.69
2009-05-29,919.14,1395.89,9522.5,10428.19,2451.24
2009-04-30,872.81,1369.36,8828.26,9084.91,2375.34
2009-03-31,797.87,1206.26,8109.53,8070.13,2071.13
2009-02-27,735.09,1063.03,7568.42,6902.84,1976.23
2009-01-30,825.88,1162.11,7994.05,7131.98,2236.98
2008-12-31,903.25,1124.47,8859.56,7891.8,2447.62
2008-11-28,896.24,1076.07,8512.27,7207.48,2430.31
2008-10-31,968.75,1113.06,8576.98,6611.15,2591.76
2008-09-30,1166.36,1448.06,11259.86,9070.31,3038.2
2008-08-29,1282.83,1474.24,13072.87,11664.43,3365.63
2008-07-31,1267.38,1594.67,13376.81,12506.74,3367.82
2008-06-30,1280,1674.92,13481.38,11909.75,3352.81
2008-05-30,1400.38,1852.02,14338.54,13770.51,3777.85
2008-04-30,1385.59,1825.47,13849.99,14230.25,3825.02
2008-03-31,1322.7,1703.99,12525.54,12083.3,3628.06
2008-02-29,1330.63,1711.62,13603.02,13931.88,3724.5
2008-01-31,1378.55,1624.68,13592.47,12485.07,3792.8
2007-12-31,1468.36,1897.13,15307.78,16124.72,4399.72
2007-11-30,1481.14,1906,15680.67,17178.49,4394.95
2007-10-31,1549.38,2064.85,16737.63,20081.75,4489.79
2007-09-28,1526.75,1946.48,16785.69,17017.94,4381.71
2007-08-31,1473.99,1873.24,16569.09,14338.84,4294.56
2007-07-31,1455.27,1933.27,17248.89,13363.96,4315.69
2007-06-29,1503.35,1743.6,18138.36,12001.12,4489.77
2007-05-31,1530.62,1700.91,17875.75,10739.32,4512.65
2007-04-30,1482.37,1542.24,17400.41,10035.01,4392.34
2007-03-30,1420.86,1452.55,17287.65,9616.21,4181.03
2007-02-28,1406.82,1417.34,17604.12,9283.67,4087.12
2007-01-31,1438.24,1360.23,17383.42,9602.4,4178.54
2006-12-29,1418.3,1434.46,17225.83,10340.36,4119.94
2006-11-30,1400.63,1432.21,16274.33,8546.6,3987.23
2006-10-31,1377.94,1364.55,16399.39,7484.35,4004.8
2006-09-29,1335.85,1371.41,16127.58,7097.25,3899.41
2006-08-31,1303.82,1352.74,16140.76,6882.16,3808.7
2006-07-31,1276.66,1297.82,15456.81,6829.49,3691.87
2006-06-30,1270.2,1295.15,15505.18,6784.6,3648.92
2006-05-31,1270.09,1317.7,15467.33,6665.9,3637.17
2006-04-28,1310.61,1419.73,16906.23,6835.15,3839.9
2006-03-31,1294.83,1359.6,17059.66,6703.78,3853.74
2006-02-28,1280.66,1371.59,16205.43,6506.18,3774.51
2006-01-31,1280.08,1399.83,16649.82,6277.05,3691.41
2005-12-30,1248.29,1379.37,16111.43,5330.34,3578.93
2005-11-30,1249.48,1297.44,14872.15,5032.21,3447.07
2005-10-31,1207.01,1158.11,13606.5,4770.37,3320.15
2005-09-30,1228.81,1221.01,13574.3,5227.28,3428.51
2005-08-31,1220.33,1083.33,12413.6,5069.99,3263.78
2005-07-29,1234.18,1111.29,11899.6,5263.41,3326.51
2005-06-30,1191.33,1008.16,11584.01,4861.87,3181.54
2005-05-31,1191.5,970.21,11276.59,4593.03,3076.7
2005-04-29,1156.85,911.3,11008.9,4657.7,2930.1
2005-03-31,1180.59,965.68,11668.95,4792.77,3055.73
2005-02-28,1203.6,1011.36,11740.6,5152.38,3058.32
2005-01-31,1181.27,932.7,11387.59,4721.52,2984.59
2004-12-31,1211.92,895.92,11488.76,4741.32,2951.01
2004-11-30,1173.82,878.06,10899.25,4967.44,2876.39
2004-10-29,1130.2,834.84,10771.42,4504.78,2811.72
2004-09-30,1114.58,835.09,10823.57,4649.66,2726.3
2004-08-31,1104.24,803.57,11081.79,4292.02,2670.79
2004-07-30,1101.72,735.34,11325.78,4335.34,2720.05
2004-06-30,1140.84,785.79,11858.87,4291.02,2811.08
2004-05-31,1120.68,803.84,11236.37,4301.93,2749.62
2004-04-30,1107.3,862.84,11761.79,4061.18,2787.48
2004-03-31,1126.21,880.5,11715.39,4778.13,2787.49
2004-02-27,1144.94,883.42,11041.92,5102.14,2893.18
2004-01-30,1131.13,848.5,10783.61,4597.72,2839.13
2003-12-31,1111.92,810.71,10676.64,5020.18,2760.66
2003-11-28,1058.2,796.18,10100.57,3832.27,2630.47
2003-10-31,1050.71,782.36,10559.59,3862.44,2575.04
2003-09-30,995.97,697.52,10219.05,3221.21,2395.87
2003-08-29,1008.01,759.47,10343.55,3340.18,2556.71
2003-07-31,990.31,713.52,9563.21,3038.89,2519.79
2003-06-30,974.5,669.93,9083.11,2726.43,2419.51
2003-05-30,963.59,633.42,8424.51,2460.23,2330.06
2003-04-30,916.92,599.35,7831.42,2204.85,2324.23
2003-03-31,848.18,535.7,7972.71,2187.04,2036.86
2003-02-28,841.15,575.43,8363.04,2197.43,2140.73
2003-01-31,855.7,591.86,8339.94,2161.61,2248.17
