,CONCCONF Index,CONSSENT Index,EMPRGBCI Index,CHPMINDX Index,OUTFGAF Index,USHBMIDX Index,NFP TCH Index,NAPMPMI Index,CPI CHNG Index,DGNOCHNG Index,NHSLTOT Index,USURTOT Index,NHSPSTOT Index,IP CHNG Index,ETSLTOTL Index,PPI CHNG Index,LEI CHNG Index,PITLCHNG Index,PCE CRCH Index,ADP CHNG Index,IMP1CHNG Index,CPUPXCHG Index,USPHTMOM Index,DGNOXTCH Index,NAPMNMI Index,PXFECHNG Index,RSTAXMOM Index,NHSPATOT Index,ETSLMOM Index,NHSLCHNG Index,SAARTOTL Index,NHCHSTCH Index,TMNOCHNG Index,CNSTTMOM Index
2003-01-31,78.8,82.4,8.13,54.4,6,62,89,51.3,0.4,3,999,5.8,1853,0.78,6.03,1,0.2,0,0.4,-48,1.8,0.2,2.42,-0.1,53.3,0.2,0.7,1808,1.01,-4.7,16.45,3.6,1.8,0.9
2003-02-28,64.8,79.9,-3.53,53.6,-1.5,63,-158,48.8,0.5,2.8,936,5.9,1629,0.37,6.02,1.1,-0.2,0.3,0,-97,1.7,0.1,-6.05,2.5,52.6,0.1,-0.4,1854,-0.17,-6.3,15.87,-12.1,2.2,-0.5
2003-03-31,61.4,77.6,6.51,48.7,-4.1,56,-215,46.3,0.2,-0.1,999,5.9,1726,-0.17,5.86,0.9,-0.1,0.6,0.6,-119,0.6,0,4.23,-1.2,49.1,0.5,1.4,1757,-2.66,6.7,16.28,6,0.4,-0.9
2003-04-30,81,86,-14.4,47.8,-6.7,55,-51,46.1,-0.4,-2.1,1012,6,1643,-0.83,5.84,-1.3,-0.3,0.3,0.4,-100,-3.1,0,2.03,-1.9,50.1,-0.5,-0.7,1803,-0.34,1.3,16.47,-4.8,-3,1
2003-05-31,83.6,92.1,15.61,49.8,-0.6,60,-10,49,-0.2,1.1,1078,6.1,1751,0.01,5.94,-0.2,1,0.7,0.1,-32,-0.7,0.2,0.38,1.6,52.8,0.1,0.3,1835,1.71,6.5,16.18,6.6,0.8,0.9
2003-06-30,83.5,89.7,25.29,54.9,3.6,63,-3,49,0.1,1.3,1193,6.3,1867,0.04,5.94,0.6,0.8,0.4,0.5,1,0.9,0.1,4.34,1.1,54.3,0,1.2,1875,0,10.7,16.71,6.6,1.5,1.6
2003-07-31,77,90.9,19.18,55,7.7,65,20,51,0.3,0.2,1168,6.2,1897,0.3,6.27,0.1,0.6,0.1,0.8,93,0.5,0.2,2.44,0.8,57.3,0.1,1.1,1885,5.56,-2.1,16.81,1.6,0.8,1.2
2003-08-31,81.7,89.3,15.55,59.4,20.2,67,-44,53.2,0.4,-0.2,1206,6.1,1833,-0.09,6.52,0.6,0.7,0.4,1.2,52,0,0.1,-4.59,1.2,59.1,0.1,1.3,1966,3.99,3.3,17.95,-3.4,-0.3,1.2
2003-09-30,77,87.7,20.48,54.1,20.9,67,105,52.4,0.3,2.7,1131,6.1,1939,0.58,6.58,0.2,1.2,0.5,-0.1,147,-0.5,0.1,0.19,1.6,57.6,-0.1,0,1961,0.92,-6.2,16.97,5.8,1.8,1.1
2003-10-31,81.7,89.6,36.77,54.9,28.2,69,197,55.2,-0.1,2.9,1144,6,1967,-0.07,6.39,0.6,1.2,0.6,0.2,128,0.1,0.2,2.22,3.1,58.7,0.5,0.1,2012,-2.89,1.1,16.18,1.4,1.8,1.6
2003-11-30,92.5,93.7,33.72,61.2,26.7,68,13,58.4,0.1,-0.7,1093,5.8,2083,0.78,6.23,-0.1,1.1,0.7,0.6,87,0.5,0,-0.36,-0.8,57.5,-0.1,0.8,1918,-2.5,-4.5,17.23,5.9,-1,0
2003-12-31,94.8,92.6,27.37,61.7,26.6,69,119,60.1,0.3,-0.4,1129,5.7,2057,-0.03,6.49,0.3,1,0.3,0.3,103,0.7,0.1,-1.09,0.1,56.8,0,0.2,1987,4.17,3.3,17.03,-1.2,0.5,2.4
2004-01-31,97.7,103.8,32.48,64.6,36.6,68,159,60.8,0.4,-2.8,1165,5.7,1911,0.27,6.23,0.6,0.9,0.2,0.9,88,1.5,0.2,2.47,-1.6,61.2,0.3,1.1,1952,-4.01,3.2,16.35,-7.1,-1.2,-1
2004-02-29,88.5,94.4,36.99,62.4,28.1,66,43,59.9,0.2,2.3,1159,5.6,1846,0.59,6.41,-0.1,0.8,0.3,0.4,167,0.4,0.2,1.88,1.1,58,-0.1,0.1,1966,2.89,-0.5,16.67,-3.4,0.6,0
2004-03-31,88.5,95.8,32.71,57.9,29.5,66,333,60.6,0.2,6.5,1276,5.8,1998,-0.59,6.66,0.3,1.4,0.5,0.4,171,0.8,0.3,6.15,6.6,58.3,0.3,1.9,2066,3.9,10.1,16.89,8.2,5.1,2.4
2004-04-30,93,94.2,39.09,64.2,32.1,69,247,60.6,0.2,-4,1186,5.6,2003,0.43,6.73,0.7,0.1,0.6,0.2,244,0.2,0.2,-2.89,-3,59.6,0.1,-0.5,2070,1.05,-7.1,16.53,0.3,-1.8,0.7
2004-05-31,93.1,90.2,36.93,65.3,29.1,69,306,61.4,0.4,-0.3,1241,5.6,1981,0.73,6.85,0.8,0.9,0.8,0.9,154,1.5,0.2,3.75,0.3,58.5,0.3,1.1,2150,1.78,4.6,17.81,-1.1,0.4,0.7
2004-06-30,102.8,95.6,27.21,60.9,30.5,68,78,60.5,0.4,0.7,1180,5.6,1828,-0.88,6.92,0,0.3,0.4,-0.1,158,-0.2,0.2,-1.89,-0.4,58.6,0.3,-0.1,2020,1.02,-4.9,15.79,-7.7,0.9,0.9
2004-07-31,105.7,96.7,34.92,63,34.7,67,37,59.9,0.1,1.1,1088,5.5,2002,0.73,6.84,-0.1,0.6,0.5,0.8,134,0.4,0.1,1.26,0,58.5,-0.2,0.5,2112,-1.16,-7.8,16.9,9.5,1.1,2.3
2004-08-31,98.7,95.9,15.24,59.7,25,70,125,58.5,0.1,-1.1,1175,5.4,2024,0.27,6.7,0.3,0.6,0.7,0.3,120,1.5,0.1,0.74,1.9,57.3,0.3,0.1,2056,-2.05,8,16.75,1.1,-0.2,0.8
2004-09-30,96.7,94.2,28.47,63.3,19.6,67,155,57.4,0.3,2,1214,5.4,1905,-0.03,6.68,0.1,0.7,0.3,0.9,127,0.5,0.3,1.72,2.3,57.9,0.2,0.9,2041,-0.3,3.3,17.47,-5.9,1.4,-0.1
2004-10-31,92.9,91.7,24.44,66.8,26.8,69,343,56.3,0.5,-1.8,1305,5.5,2072,0.99,6.85,1.6,0.2,0.6,0.6,236,1.6,0.2,1.69,-1,58.8,0.3,1.2,2097,2.54,7.5,17.09,8.8,0.5,0.3
2004-11-30,92.6,92.8,15.05,64,19.3,70,65,56.2,0.5,4.4,1179,5.4,1782,0.24,6.96,0.6,0.8,0.2,0.5,30,-0.3,0.2,-1.59,1.2,58.4,0.3,0.6,2079,1.61,-9.7,16.95,-14,2.9,0.8
2004-12-31,102.7,97.1,21.53,61.8,25.6,71,128,57.2,0,0,1242,5.4,2042,0.68,6.89,-0.5,1,3.3,0.7,114,-1.4,0.2,0.08,2.7,59.6,0.3,0.8,2082,-1.01,5.3,17.67,14.6,-0.2,1.4
2005-01-31,105.1,95.5,15.58,62.6,13.7,70,130,56.8,-0.1,-0.2,1203,5.3,2144,0.41,7.1,0.3,0.4,-2.3,0.2,177,0.6,0.2,-1.29,-0.5,57.4,0.6,0.2,2139,3.05,-3.1,16.4,5,0.8,-0.1
2005-02-28,104.4,94.1,17.15,65.9,21.3,69,240,55.5,0.4,1.1,1319,5.4,2207,0.63,6.88,0.5,0.7,0.3,0.6,159,0.9,0.2,1.55,1.7,58.9,-0.1,0.9,2114,-3.1,9.6,16.44,2.9,1.2,2
2005-03-31,103,92.6,24.37,65.3,14.9,70,135,55.2,0.4,-3.9,1328,5.2,1864,-0.06,6.96,0.7,-0.4,0.3,0.6,183,2.2,0.4,-0.56,-1.3,58.5,0.2,0,2062,1.16,0.7,16.97,-15.5,-1.3,0.8
2005-04-30,97.5,87.7,8.43,65.2,25.2,67,362,52.2,0.3,3.9,1260,5.2,2061,0.09,7.12,0.3,0.5,0.6,1,192,0.9,0,2.58,-0.3,55.7,0.3,1.7,2150,2.3,-5.1,17.32,10.6,2.3,-0.6
2005-05-31,103.1,86.9,-4.88,53.5,9.3,70,168,50.8,-0.1,5.9,1286,5.1,2025,0.18,7.08,-0.2,-0.1,0.5,-0.5,246,-0.8,0.1,-1.26,0.3,55.5,0.3,-0.8,2085,-0.56,2.1,16.97,-1.7,2.6,1.9
2005-06-30,106.2,96,7.93,57.1,-1.4,72,246,52.4,0.1,2,1274,5,2068,0.42,7.18,0,0.8,0.6,1.1,209,1.2,0,0.32,3.2,58.4,-0.1,1.2,2178,1.41,-0.9,18,2.1,1.6,1
2005-07-31,103.6,96.5,23.8,61.3,8,70,372,52.8,0.6,-6.6,1389,5,2054,-0.14,7.14,0.7,0,0.7,1,205,1.2,0.1,0.87,-3.9,58.9,0.4,0.2,2203,-0.56,9,20.65,-0.7,-3.1,1.9
2005-08-31,105.5,89.1,23.7,52.2,11.2,67,192,52.4,0.6,4.7,1255,4.9,2095,0.13,7.23,0.8,0.8,0.5,0.1,181,1.4,0.1,-0.16,5.6,61.3,0.1,1.6,2219,1.26,-9.6,16.95,2,3.8,0.9
2005-09-30,87.5,76.9,17.01,58.4,7,65,65,56.8,1.4,-0.7,1244,5,2151,-1.95,7.25,1.6,-0.7,0.5,0.6,120,2.1,0.1,-0.63,0.8,56.2,0.1,1.3,2263,0.28,-0.9,16.47,2.7,0.5,1.1
2005-10-31,85.2,74.2,11.84,61.6,4.8,68,81,57.2,0.2,3.1,1336,5,2065,1.24,7.1,1.1,0.4,0.5,0.4,133,0.1,0.3,-1.75,0.7,57.4,-0.2,1.2,2170,-2.07,7.4,14.89,-4,1.2,1.2
2005-11-30,98.3,81.6,17.7,62.3,10.5,61,335,56.7,-0.5,5.7,1214,5,2147,0.98,7.03,-1.1,0.6,0.5,0.2,336,-1.9,0.2,-2.51,1.3,59.1,0,-0.7,2218,-0.99,-9.1,16.07,4,3,1
2005-12-31,103.8,91.5,22.71,60.1,13,57,158,55.1,0,-0.9,1239,4.9,1994,0.57,6.84,0.6,0.1,0.5,0.4,228,0,0.1,-1.91,0.5,58.7,0,0,2120,-2.7,2.1,16.73,-7.1,-0.2,1.8
2006-01-31,106.8,91.2,17.54,61.1,5.6,57,274,55,0.6,-6,1174,4.7,2273,0.1,6.72,0.6,0.7,1.5,0.8,279,1.2,0.2,0,1.3,55.8,0.4,2.4,2212,-1.75,-5.2,17.63,14,-2,0.5
2006-02-28,102.7,86.7,20.92,59.5,15.2,56,316,55.8,0.1,4.8,1061,4.8,2119,0.08,6.84,-1.1,0,0.6,0.3,330,-0.8,0.2,-0.68,0.3,57.4,0.3,0,2141,1.79,-9.6,16.57,-6.8,1.4,1.3
2006-03-31,107.5,88.9,33.3,59.3,14.6,54,280,54.3,0.2,4.4,1116,4.7,1969,0.25,6.83,0.4,0.4,0.5,0.4,228,-0.1,0.3,-1.96,2.2,57.6,0.3,0.3,2118,-0.15,5.2,16.46,-7.1,2.6,1.1
2006-04-30,109.8,87.4,18.55,57.9,14.1,51,181,55.2,0.5,-5.6,1123,4.7,1821,0.39,6.7,0.8,-0.6,0.7,0.7,157,2.1,0.2,-1.56,-1.8,58.4,0.1,0.6,1998,-1.9,0.6,16.62,-7.5,-2.9,-2.5
2006-05-31,104.7,79.1,18.75,58.8,13.7,46,21,53.7,0.3,0.6,1086,4.6,1942,-0.11,6.58,0,-0.6,0.3,0.3,156,1.8,0.3,-0.71,1.7,57.2,0.3,-0.2,1905,-1.79,-3.3,16.22,6.6,1.4,-0.3
2006-06-30,105.4,84.9,26.74,56.6,11.6,42,80,52,0.2,2.8,1074,4.6,1802,0.39,6.48,0.5,0,0.6,0.3,92,0.1,0.2,-1.51,1.1,55.3,0.1,-0.1,1867,-1.52,-1.1,16.4,-7.2,1.1,-0.6
2006-07-31,107,84.7,16.82,56.5,4,39,210,53,0.5,-4.2,965,4.7,1737,0.05,6.32,-0.2,-0.6,0.2,0.8,110,0.8,0.2,-1.53,-1.6,55.2,-0.6,0.4,1763,-2.47,-10.1,17.17,-3.6,-1.9,-0.7
2006-08-31,100.2,82,11.64,56.9,12.4,33,179,53.7,0.4,-0.6,1035,4.7,1650,0.21,6.34,0.7,-0.1,0.5,0.1,134,0.5,0.2,0,-1.4,53.7,0.4,0.8,1722,0.32,7.3,15.95,-5,-0.1,-0.6
2006-09-30,105.9,85.4,15.07,58.5,-0.9,30,159,52.2,-0.5,11.8,1016,4.5,1720,-0.13,6.28,-1.2,-0.1,0.4,0.2,11,-2.2,0.2,-0.37,2.9,54.8,0.3,-0.7,1655,-0.95,-1.8,16.47,4.2,4.2,-0.6
2006-10-31,105.1,93.6,18.29,53.9,2.4,31,-3,51.4,-0.4,-7.9,941,4.4,1491,-0.09,6.36,-0.9,-0.1,0.4,0.2,79,-2.5,0.2,-1.1,-0.8,54.6,-0.4,-0.3,1570,1.27,-7.4,16.38,-13.3,-4.8,-1
2006-11-30,105.3,92.1,22.53,51.1,4.8,33,205,50.3,0,4,1003,4.5,1570,-0.12,6.34,0.8,-0.3,0.5,0.2,207,0.4,0.1,2.04,-0.3,54.3,0.9,0.3,1535,-0.31,6.6,16.18,5.3,2.6,-0.2
2006-12-31,110,91.7,19.74,51.6,-1.7,33,169,51.4,0.5,1.5,998,4.4,1649,1.02,6.4,0.7,0.4,0.9,1,86,1.1,0.1,2.73,3.3,53.4,0.1,1.9,1638,0.95,-0.5,16.64,5,2.1,1.4
2007-01-31,110.2,96.9,7.36,52,7.5,35,234,49.5,0.2,-5.1,891,4.6,1409,-0.48,5.74,-0.1,-0.2,0.4,0.4,157,-1.2,0.2,-5.05,-3.3,55.3,0.1,-0.4,1626,-10.31,-10.7,16.44,-14.6,-3.2,-0.3
2007-02-28,111.2,91.3,24.56,51.2,3.5,39,90,51.9,0.4,1.5,828,4.5,1480,1.12,5.79,1.1,-0.1,0.6,0.4,159,0.4,0.3,0.75,0.8,54.4,0.4,0.2,1598,0.87,-7.1,16.82,5,1.9,0.5
2007-03-31,108.2,88.4,13.65,58.7,2.8,36,186,50.7,0.5,3.5,833,4.4,1495,0.07,5.46,0.9,0.3,0.6,0.4,118,1.6,0.1,-2.87,1.1,52.7,0,1.2,1596,-5.7,0.6,16.07,1,2.4,1
2007-04-30,106.3,87.1,3.94,54.1,2.9,33,76,52.6,0.3,2,887,4.5,1490,0.73,5.29,0.7,-0.3,0.2,0.5,146,1.4,0.2,-3.82,1.7,53.4,0.1,-0.5,1470,-3.11,6.5,16.28,-0.3,1.4,-0.7
2007-05-31,108.5,88.3,10.14,60.9,3.7,30,141,52.5,0.4,-2.4,842,4.4,1415,0.06,5.27,0.4,0,0.2,0.4,43,0.9,0.1,-1.79,-0.3,54.4,0.2,1.3,1493,-0.38,-5.1,16.35,-5,-0.5,0.8
2007-06-30,105.3,85.3,24.71,58.3,17.2,28,80,52.6,0.2,1,793,4.6,1448,0,5.12,0.1,-0.2,0.1,0.1,84,1.2,0.2,0.61,-2.2,55.3,0.2,-0.4,1407,-2.85,-5.8,15.88,2.3,0.7,-0.1
2007-07-31,111.9,90.4,26.77,52.8,6.7,24,-35,52.4,0.2,4.3,778,4.7,1354,0.03,5.07,0.7,0,0.4,0.3,-16,1.3,0.2,-6.83,2.5,53.3,0.2,0.6,1361,-0.98,-1.9,15.55,-6.5,2.3,-1.1
2007-08-31,105.6,83.4,22.73,52.2,-0.6,22,-24,50.9,0,-2.6,699,4.6,1330,0.13,4.87,-0.7,-0.7,0.2,0.4,-3,-0.3,0.2,-7.76,0.1,52.5,0.1,-0.1,1321,-3.94,-10.2,16.11,-1.8,-1.4,0.6
2007-09-30,99.5,83.4,14.86,52.7,7.3,20,77,51,0.4,-3.1,686,4.7,1183,0.44,4.58,1,-0.8,0.8,0.5,-24,0.6,0.2,2.57,-1,52.6,0,0.6,1261,-5.95,-1.9,16.26,-11.1,-0.7,0.4
2007-10-31,95.2,80.9,25.12,50.8,8,19,86,51.1,0.3,1.1,727,4.7,1264,-0.49,4.43,1,-0.6,0.3,0.2,-1,1.5,0.2,1.94,1.4,53.1,0.4,0.3,1192,-3.28,6,16.19,6.8,2.2,-1.1
2007-11-30,87.8,76.1,25.18,53.3,7.2,19,111,50.5,0.8,1.3,641,4.7,1197,0.58,4.46,1.8,-0.9,0.6,0.7,93,3.2,0.3,-0.78,0,52.2,0.3,2,1224,0.68,-11.8,16.1,-5.3,2.3,-2.2
