,CESIUSD Index,CESIG10 Index,CESIJPY Index,CESICNY Index,CESIEUR Index
2013-05-13,-7.3,-27.3,-42,-36.7,-69.1
2013-05-10,-7.3,-27.3,-42,-36.7,-69.1
2013-05-09,-6.9,-27.1,-37.9,-36.8,-68.4
2013-05-08,-7.9,-29.6,-38.4,-36.9,-68.5
2013-05-07,-4.9,-29.3,-39.2,-33.9,-72.4
2013-05-06,-3.1,-29.4,-38.6,-32.1,-75.1
2013-05-03,0.3,-28.6,-38.5,-29.3,-77.7
2013-05-02,4.2,-27.1,-38.6,-28.7,-78
2013-05-01,-3.8,-31.3,-38.7,-28.2,-80.2
2013-04-30,-1.7,-30.2,-39,-27.6,-79.3
2013-04-29,-5.3,-33.8,-49.2,-27.8,-81.6
2013-04-26,-12.4,-36.3,-54.4,-27.9,-78.3
2013-04-25,-6.2,-33.6,-55.5,-27.9,-77
2013-04-24,-7.9,-32.8,-56.4,-27.9,-69.2
2013-04-23,-4.9,-27.7,-57.3,-27.9,-56.4
2013-04-22,-5,-22.3,-58,-16.7,-38.2
2013-04-19,-4.9,-20.1,-59.6,-16.5,-29.3
2013-04-18,-5,-19.3,-60,-16.5,-27.3
2013-04-17,-3.7,-18.3,-60.5,-18.1,-25.7
2013-04-16,-4.1,-18,-60.9,-17.5,-24.3
2013-04-15,3,-15.7,-61.7,-17.1,-23.7
2013-04-12,7.8,-13,-61,11.6,-21
2013-04-11,16.8,-9.2,-61.1,11.8,-20.3
2013-04-10,15.1,-9.4,-62.3,11.9,-19.6
2013-04-09,12.3,-10.8,-62.1,16.4,-20.8
2013-04-08,10.8,-11.4,-62.1,20.4,-20.1
2013-04-05,8,-11.3,-64,25.9,-13.6
2013-04-04,9.3,-10.2,-64.2,27.1,-14.5
2013-04-03,12.3,-8.5,-64.3,28,-10.7
2013-04-02,17.4,-6.2,-64.5,28.9,-9.9
2013-04-01,16.8,-7,-64.6,29.7,-11.5
2013-03-28,18.9,-0.3,-26.7,34.2,-8.3
2013-03-27,25.1,3.1,-29.5,34.5,-3.5
2013-03-26,25.1,5,-31.3,34.8,8.4
2013-03-25,30.2,7.6,-32.5,35.2,10.9
2013-03-22,29.1,7.7,-34.5,36.1,12.4
2013-03-21,28.8,9.4,-35,36.4,18.6
2013-03-20,27.2,16.9,-35.4,36.7,51.8
2013-03-19,26.9,17.1,-35.8,36.9,52
2013-03-18,21,13.8,-36.1,32.5,49.1
2013-03-15,27,15.2,-37.1,33,47
2013-03-14,29.3,16,-37.3,33.2,46.6
2013-03-13,27.4,13.9,-37.6,33.3,46.4
2013-03-12,21.1,11.6,-40.5,33.5,48.7
2013-03-11,21,11.8,-42.3,33.7,49.1
2013-03-08,21.1,15.6,-25,58.2,54.4
2013-03-07,5.1,8.6,-26.2,22.3,56.5
2013-03-06,7,10.9,-26.9,21.6,61.3
2013-03-05,6.3,10.7,-27.6,21,60.9
2013-03-04,5.2,8.5,-28.1,20.6,57.3
2013-03-01,7.7,12.7,-29.6,19.8,67.7
2013-02-28,2.8,10.3,-36.2,24,67.8
2013-02-27,6.7,15.1,-28.5,23.5,76.2
2013-02-26,7.7,14.5,-25.4,23.2,69.1
2013-02-25,-5,10.4,-21.1,23,70.6
2013-02-22,-4.8,12.5,-14,22.5,74.4
2013-02-21,-4.7,6.2,-12.5,22.4,47.4
2013-02-20,-3.7,12.5,-11.3,22.3,66.7
2013-02-19,-2.5,13,-11,23.5,67.8
2013-02-15,-2,12.1,-7.4,23.1,63.5
2013-02-14,-5,12.8,-6.6,23.1,64.5
2013-02-13,-7,14.6,5.3,23,68.2
2013-02-12,-9,13.6,2.2,22.9,69
2013-02-11,-10,13.6,2.7,22.9,70.2
2013-02-08,-12.5,13,4.5,22.8,71
2013-02-07,-30,7.5,7.5,2.3,71.9
2013-02-06,-29.8,6.3,0.4,2.9,72
2013-02-05,-29.9,6.1,0.9,4.1,71.8
2013-02-04,-29.3,4.8,-0.9,4.8,69.2
2013-02-01,-28.1,4.7,-2.7,6.1,68.8
2013-01-31,-27.9,2.4,-2.2,12.9,61.6
2013-01-30,-30.8,4.2,18.3,13.1,63.6
2013-01-29,-7,14.5,19.3,13.3,65.1
2013-01-28,0.3,17.3,20.5,13.5,64.7
2013-01-25,-2,15.8,15.2,14,66.5
2013-01-24,-0.6,16,13.6,14.1,60.1
2013-01-23,-3,7.1,12.3,14.3,34.9
2013-01-22,-2.1,7.4,11.4,14.4,36.7
2013-01-18,2.2,3,7.1,14.8,12.8
2013-01-17,5.2,4.3,6.6,11,11.4
2013-01-16,3.3,3.6,8.4,11.1,10.2
2013-01-15,7.9,4.2,0.4,12,9.2
2013-01-14,8.9,4.4,0.1,15,8.4
2013-01-11,10.9,4.8,-0.8,19.1,6.3
2013-01-10,28.7,12.3,-4.3,19.9,5.7
2013-01-09,30,13.1,-4.6,-2.4,4.9
2013-01-08,31.1,14.3,-4.8,-0.7,6.6
2013-01-07,31.9,14.1,-5.3,0.5,4.6
2013-01-04,34.1,13.1,-5.1,3.2,-2.1
2013-01-03,34.7,12.7,-5,3.8,-2.8
2013-01-02,33.1,12.1,-5,4.5,-3.1
2012-12-31,39.9,13.7,-5,9.8,-7.1
2012-12-28,47.7,16.8,-4,10.7,-7.8
2012-12-27,49.1,18.8,7.7,10.8,-7.9
2012-12-26,55.5,21.5,8.3,11,-7.9
2012-12-24,54.3,21,9.3,11.4,-8.8
2012-12-21,54.8,20.6,10.1,12,-11.9
2012-12-20,56,22.4,10.3,12.2,-11.5
2012-12-19,46.2,24,10.4,12.4,6.8
2012-12-18,47,23.6,10.6,12.6,4.1
2012-12-17,47.4,24.4,10.6,13.7,6.1
2012-12-14,50.6,26.6,10.8,14.8,8.6
2012-12-13,51.1,28,28,15.1,4.4
2012-12-12,48.5,27.3,28.1,15.3,4.7
2012-12-11,48,26.2,27.4,15.5,3.9
2012-12-10,49.7,22.1,27.5,15.7,-11.3
2012-12-07,50.8,23.5,29,30,-10
2012-12-06,35.5,18.8,28.7,29.3,-2.6
2012-12-05,34.7,17.5,28.5,29,-7.9
2012-12-04,33,14,28.4,28.8,-19.2
2012-12-03,35.1,15.3,28.4,28.7,-18.8
2012-11-30,43.1,19.2,28.3,30.8,-16.3
2012-11-29,43.9,13.9,-25.3,30.8,-13.7
2012-11-28,47,12.6,-24.5,29.6,-21.4
2012-11-27,49,11.4,-30.1,28.9,-26.1
2012-11-26,47.5,10.2,-34,28.5,-26.3
2012-11-23,47.4,11.1,-40.5,27.6,-21.3
2012-11-21,46.5,6.5,-43.2,27.3,-35.6
2012-11-20,48.4,7.1,-44.3,27.2,-35.3
2012-11-19,46.8,6.2,-47.1,27.6,-35
2012-11-16,47.5,6.1,-49.6,27.4,-34.4
2012-11-15,50.7,7.3,-50.4,27.3,-34.3
2012-11-14,57,9.5,-51,27.3,-37
2012-11-13,60.7,11.7,-51.7,27.3,-36.9
2012-11-09,60.7,12.4,-55.6,22,-29.5
2012-11-08,59.6,12.2,-58.4,16.2,-27.7
2012-11-07,50.5,10.5,-45.8,16.1,-27.8
2012-11-06,50.7,11.3,-47.2,13.1,-24.9
2012-11-05,52.8,14.7,-50.3,9.1,-15
2012-11-02,56.6,15.7,-55,3,-17.4
2012-11-01,51.4,13.2,-56.1,1.8,-19.1
2012-10-31,48.1,11.7,-57.2,0.7,-19.2
2012-10-30,50.2,13.8,-57.2,-0.3,-17.4
2012-10-29,51,16.8,-42.1,-1.2,-14.5
2012-10-26,54.6,17.6,-40.7,-4.5,-16.5
2012-10-25,51.7,15.8,-43.3,-5.3,-17.4
2012-10-24,48.2,9.9,-45.3,-6,-20.3
2012-10-23,49,18.2,-47.7,-6.7,6.5
2012-10-22,50.6,19.5,-49.5,-7.3,9.1
2012-10-19,53.2,18.3,-53.7,-8.9,4.3
2012-10-18,53.9,18.4,-54.8,-8,3.3
2012-10-17,55.5,18.3,-55.9,-28.4,2.4
2012-10-16,52.4,16.2,-56.8,-28.9,1.7
2012-10-15,55.5,17.2,-57.7,-29.3,1.8
2012-10-12,49.4,13.2,-60.2,-42.9,0.4
2012-10-11,45.7,11.4,-60.9,-43.4,0.1
2012-10-10,42.7,9.9,-59.5,-43.9,-0.3
2012-10-09,42.6,8.5,-60.1,-43.6,-3.2
2012-10-05,43.5,7.5,-69.7,-38.8,-4.2
2012-10-04,17.7,-4.4,-71.7,-38.8,-3.1
2012-10-03,17.4,-5,-73.3,-38.9,-3.6
2012-10-02,10.9,-6.4,-74.6,-39.1,-0.2
2012-10-01,11,-6.4,-75.8,-39.2,0
2012-09-28,5.8,-10.9,-82.4,-36.6,-6.9
2012-09-27,8.8,-9.6,-82.8,-36.3,-5.7
2012-09-26,28.9,-0.4,-82.2,-36.1,-1
2012-09-25,29.1,1.4,-81.3,-36.1,3.2
2012-09-24,20.6,-2.2,-80.6,-36.1,2.8
2012-09-21,20.6,-0.9,-79.6,-36.3,5.8
2012-09-20,20.6,-0.9,-79.5,-36.4,4.9
2012-09-19,20.5,-6.1,-78.7,-36.4,-12.2
2012-09-18,20,-6.7,-78.7,-38.2,-13
2012-09-17,19.1,-8,-78.7,-38.3,-16.1
2012-09-14,20.4,-9.7,-78.9,-38.6,-22.5
2012-09-13,25.1,-5.5,-79,-38.7,-17.3
2012-09-12,26.3,-5.2,-79.2,-38.8,-18.6
2012-09-11,25.1,-7.4,-83.1,-38.8,-19.7
2012-09-10,18.5,-11.3,-83.2,-38.9,-20.7
2012-09-07,15,-14.3,-75.3,-38.6,-29.7
2012-09-06,5.5,-21,-75.2,-35.3,-33.8
2012-09-05,-2,-24.2,-75.2,-34.1,-34.7
2012-09-04,-2.8,-24.7,-75.9,-33.3,-34.2
2012-08-31,-3.4,-22.8,-77.3,-23,-30.7
2012-08-30,-4,-19.8,-41.6,-22.7,-33.4
2012-08-29,-3.9,-19.3,-38.3,-22.3,-33.3
2012-08-28,-6.9,-24.4,-38.4,-24.5,-45.1
2012-08-27,-3.4,-24,-38.5,-25.7,-49
2012-08-24,-9.3,-26.8,-39.2,-27.5,-51.4
2012-08-23,-13.7,-28.7,-39.4,-27.8,-52.5
2012-08-22,-14.6,-29.2,-39.6,-28.1,-53.9
2012-08-21,-15.3,-29.1,-39.7,-28.4,-54.7
2012-08-20,-16.1,-30.7,-39.9,-28.6,-59.3
2012-08-17,-18.1,-34.2,-40.5,-29.2,-66.4
2012-08-16,-19.7,-34.6,-40.8,-29.4,-68.1
2012-08-15,-19.1,-34.9,-41,-27.2,-69.5
2012-08-14,-12.1,-32.9,-41.2,-27.3,-70.7
2012-08-13,-19.7,-37.4,-42.7,-27.5,-69.6
2012-08-10,-20.9,-35,-26,-28,-68.5
2012-08-09,-21.3,-34.4,-25.8,-9.4,-67.9
2012-08-08,-33.5,-36.9,-12.5,5.1,-68
2012-08-07,-33.8,-37,-14.6,-2.9,-67.9
2012-08-06,-34.7,-38.3,-13.9,-9.1,-66.3
2012-08-03,-36.2,-38.7,-13,-19.1,-67
2012-08-02,-39.7,-41.1,-12.8,-21.3,-70.9
2012-08-01,-40.6,-41.8,-12.7,-23.2,-71.3
2012-07-31,-41.9,-41.9,-12.5,-20.8,-71.7
2012-07-30,-49,-43.1,-10.9,-22.3,-66.5
2012-07-27,-51,-42.8,10.1,-26.7,-70
2012-07-26,-53.8,-43.6,15,-27.9,-69.8
2012-07-25,-59.6,-47.6,15.1,-29,-74.6
2012-07-24,-59.6,-44.3,12,-30,-67.6
2012-07-23,-60.8,-42.6,10.4,-30.9,-57.8
2012-07-20,-64.5,-47.3,7.6,-33.4,-64
2012-07-19,-65.3,-48.1,7.1,-34.1,-66.8
2012-07-18,-61.1,-47.1,6.6,-34.8,-68.9
2012-07-17,-62.3,-48.2,5.6,-35.5,-70.3
2012-07-16,-64,-47.3,4.9,-34.3,-71.9
2012-07-13,-61.6,-47,3.4,-35.4,-73.5
2012-07-12,-61.4,-47.1,3,-40.2,-74
2012-07-11,-64.5,-48.1,2.7,-40.6,-74.6
2012-07-10,-64.9,-48.8,-0.3,-42.1,-75.1
2012-07-09,-62.6,-48.6,-0.6,-45.1,-74.1
2012-07-06,-62.5,-45.8,21.5,-46.2,-74.4
2012-07-05,-60.2,-45.7,22.7,-46.5,-79
2012-07-03,-63.2,-47.5,24.3,-47.2,-82
2012-07-02,-63.9,-47.9,24.8,-47.6,-83
2012-06-29,-60.3,-50.9,2.2,-51.6,-89.1
2012-06-28,-60.6,-53.7,-2.5,-48.5,-91
2012-06-27,-60.9,-53.7,-4.7,-46.8,-90.5
2012-06-26,-62.2,-56.2,-8.4,-45.7,-94.6
2012-06-25,-61.6,-50.5,-9.6,-44.9,-75.8
2012-06-22,-64.4,-52,-12.1,-43.5,-75.8
2012-06-21,-64.8,-51.2,-12.7,-43.2,-74.3
2012-06-20,-59.3,-47.3,-13.3,-42.9,-68.3
2012-06-19,-59.7,-46.7,-13.7,-42.8,-65.5
2012-06-18,-59.6,-42.2,-14.2,-42.6,-52.9
2012-06-15,-60.6,-43.9,-16,-42.3,-55.8
2012-06-14,-54.5,-41.1,-16.5,-42.8,-56.3
2012-06-13,-53.6,-40.9,-16.9,-42.8,-56.9
2012-06-12,-48.4,-40.1,-25.8,-42.8,-57.3
2012-06-11,-49.4,-40.1,-22.9,-43.5,-57.7
2012-06-08,-50.1,-41.5,-25.9,-61.6,-58.4
2012-06-07,-48.9,-40.2,-21.8,-61.9,-57.5
2012-06-06,-49.2,-41.6,-22.4,-67.3,-57.5
2012-06-05,-50.5,-42.4,-22.9,-73.9,-54.3
2012-06-04,-52.3,-42.4,-24.3,-78.3,-51.4
2012-06-01,-53.6,-44.6,-26.6,-86.4,-54.5
2012-05-31,-35.9,-37,-27.2,-72.6,-56.5
2012-05-30,-30,-35.3,-28.1,-74.3,-55.2
2012-05-29,-30.2,-33.9,-29,-75.8,-47.6
2012-05-25,-24.5,-32.4,-25.3,-80.2,-49.9
2012-05-24,-25.4,-33,-24.9,-81.1,-50.9
2012-05-23,-25.3,-24.7,-24.7,-82,-25.9
2012-05-22,-25.5,-24.1,-24.6,-82.9,-26.4
2012-05-21,-25.3,-23.4,-24.5,-83.7,-25.7
2012-05-18,-25.1,-23.1,-22.8,-85.9,-25.5
2012-05-17,-25.1,-23.5,-22.8,-86.6,-25.6
2012-05-16,-19.4,-21.9,-28.2,-87.2,-25.6
2012-05-15,-23,-25.2,-28.6,-87.8,-29.1
2012-05-14,-23.4,-29.3,-28.7,-87.2,-42.1
2012-05-11,-24.3,-27.6,-31.1,-88.9,-35.9
2012-05-10,-25.6,-29.1,-32.5,-37.7,-34.4
2012-05-09,-21.6,-27.8,-37,-28.5,-33.6
2012-05-08,-22,-27.8,-37.8,-28.4,-33.1
2012-05-07,-23.1,-30,-39.1,-28.6,-38
2012-05-04,-23.4,-28.7,-40.5,-29.1,-34.7
2012-05-03,-24.2,-26.3,-40.9,-29.5,-27.8
2012-05-02,-20.4,-24,-41.3,-29.5,-27.9
2012-05-01,-12.8,-14.8,-41.7,-29.8,-9.3
2012-04-30,-14,-15.1,-42,-27,-9.3
2012-04-27,-8,-12.5,-40.8,-24.6,-13.9
2012-04-26,-2,-10.8,-19.4,-24.4,-23.6
2012-04-25,-0.1,-7.4,-20,-24.2,-14.7
2012-04-24,4.2,-3.8,-19.9,-24,-16.9
2012-04-23,4.3,-3.4,-19.8,-23.9,-18.3
2012-04-20,5,3.6,-19.7,-23.8,3.7
2012-04-19,5.3,2.6,-15.9,-23.8,1
2012-04-18,9,4,-15.9,-23.8,0.5
2012-04-17,9.2,3.8,-15.9,-23.8,0.1
2012-04-16,13,2.5,-15.9,-26.3,-7.1
2012-04-13,14.7,5.7,-13.2,-22.3,0.7
2012-04-12,15.4,6.8,-11.6,-13.6,2.7
2012-04-11,4.8,3.1,-10.4,-12.8,4.3
2012-04-10,4.5,1.6,-21.1,-12.2,5.5
2012-04-09,4.6,4.1,-20.3,-16.7,12
2012-04-05,6.9,5.2,-27.1,-15.2,15.8
2012-04-04,6.8,4.6,-26.7,-15,18.7
2012-04-03,11.8,6,-26.4,-14.7,16.7
2012-04-02,15,7.4,-26.2,-14.5,16.5
2012-03-30,18.9,10,-13.4,-36.6,13.9
2012-03-29,19.6,11.2,8.1,-34.6,8.2
2012-03-28,21.5,12.4,1.6,-33.3,11.1
2012-03-27,23.6,13,1.8,-32.4,8.6
2012-03-26,24.2,13,2,-31.7,8
2012-03-23,27.4,12.8,-4.9,-30.2,5.8
2012-03-22,29,7.5,-5.9,-29.8,-13.6
2012-03-21,29.6,17.2,-6.6,-29.5,12.7
2012-03-20,30.8,17.8,-4.8,-29.2,12.6
2012-03-19,31.6,17.7,-5.4,-28.9,12.5
2012-03-16,33.1,19.2,-6.6,-28.2,14.8
2012-03-15,41,22.9,-6.9,-28,15.4
2012-03-14,39.9,22.5,-7.2,-22.9,15.9
2012-03-13,41,24.9,-7.5,-22.7,19.8
2012-03-12,38.3,22,3.7,-22.5,10.4
2012-03-09,39,22.9,2.9,11.4,12.1
2012-03-08,45.6,26.5,3.2,34.1,12.8
2012-03-07,46.9,26.8,8.8,35.6,8.9
2012-03-06,47.5,29.9,9.9,36,15.2
2012-03-05,48.2,29.8,8.5,36.5,15.3
2012-03-02,45.1,31.7,6.9,37.7,24
2012-03-01,45.1,31.9,9,38,24.1
2012-02-29,49.9,33.9,8.8,37.3,25.1
2012-02-28,47.6,37.4,0.1,37.6,44.6
2012-02-27,47.8,35.8,-5.4,36.5,42
2012-02-24,58,39,-3.2,35.5,37.3
2012-02-23,58.3,39.2,-3.2,35.4,37.2
2012-02-22,59.8,37.8,-3.2,35.4,30.3
2012-02-21,61.8,38.6,-3.2,35.4,30.4
2012-02-17,64.9,41.7,-3.2,35.5,35.6
2012-02-16,65.5,40.1,-3.2,35.5,36.3
2012-02-15,63.3,39.3,-3.2,35.6,36.8
2012-02-14,70.8,41.1,-3.2,35.6,33
2012-02-13,68.5,33.9,-3.2,35.7,11.7
2012-02-10,73.3,37.8,11.3,35.9,10.2
2012-02-09,76.6,39.8,11.4,33.6,12.2
2012-02-08,76.4,38.8,15.4,33.7,12
2012-02-07,77.6,38.8,11.9,33.7,11.8
2012-02-06,79.7,42.4,11.5,33.7,22.4
2012-02-03,83.7,42.5,12.7,32.4,17.5
2012-02-02,49.5,28,12.9,32.3,16.6
2012-02-01,49.9,27.9,13,32.1,15.9
2012-01-31,53.2,27.5,13.2,22.5,13.2
2012-01-30,63.5,32,4.2,22.4,16.9
2012-01-27,65.4,32.1,2.6,18.5,16.3
2012-01-26,68.6,36.5,1.7,17.5,27.8
2012-01-25,69,36.3,1,16.7,27.1
2012-01-24,69.9,34.2,-1.2,16.1,19.1
2012-01-23,70.6,33.9,-2.8,15.5,18.8
2012-01-20,71.2,34.3,-5.8,14.3,21.3
2012-01-19,71.6,35.4,-6.5,14,20.9
2012-01-18,69.9,35.4,-7.1,13.7,20.5
2012-01-17,68.9,34.6,-7.6,13.4,20.2
2012-01-13,72.4,22.5,-27.7,-2.5,-17.8
2012-01-12,77.4,24.5,-28.1,-2.3,-18.3
2012-01-11,87.8,28.5,-29.4,-2.1,-18.8
2012-01-10,88.8,29.2,-29.7,-2,-18
2012-01-09,89.7,28.7,-29.9,-3.3,-21
2012-01-06,91.9,31,-25.7,-5.1,-19.6
2012-01-05,73.4,26.3,-25.1,-5.4,-11.1
2012-01-04,63.6,21.5,-24.6,-5.7,-10.9
2012-01-03,65,23.3,-24.2,-6,-8.7
2011-12-30,68.5,25,-24.3,-19.8,-8.8
2011-12-29,69.4,25.6,-24.7,-20,-8.8
2011-12-28,69.5,27.9,-24.9,-20,-1.6
2011-12-27,71.2,32.8,3.7,-20.1,-0.9
2011-12-23,71.2,33,3.1,-20.6,-0.9
2011-12-22,69.4,32.8,3.4,-20.8,-0.1
2011-12-21,70.5,32.9,3.7,-20.9,0.4
2011-12-20,73.9,34,4,-21,1.1
2011-12-19,73.4,30.7,4.2,-21.1,-9.2
2011-12-16,75.5,32,4.8,-21.5,-8.7
2011-12-15,71.9,30.2,5,-21.6,-10
2011-12-14,74.7,30.7,-3.1,-21.7,-9.9
2011-12-13,75,30.4,-3,-21.8,-9.8
2011-12-12,77.8,30.7,-4.2,-21.9,-12.4
2011-12-09,78,31.1,-3.9,-29.9,-13.1
2011-12-08,76.1,29.9,-10.4,-26.9,-11.2
2011-12-07,74.9,31.7,3.6,-26,-11.5
2011-12-06,75.1,31.5,3.6,-26.5,-11.7
2011-12-05,77.2,27.6,1.5,-26.7,-25.2
2011-12-02,85.7,31,-1.3,-27.2,-22.7
2011-12-01,61.9,22.3,-1.8,-27.3,-22.4
2011-11-30,61.8,22.8,-2.2,-18.6,-22.2
2011-11-29,51.4,17.5,-21.9,-18.7,-18.5
2011-11-28,40.5,13.7,-8.7,-18.9,-18.5
2011-11-25,41.1,14.8,-11.4,-19.4,-14.4
2011-11-23,41.1,11.3,-12.6,-19.6,-25.2
2011-11-22,40.8,11,-13.1,-19.7,-25.6
2011-11-21,48.9,13.7,-13.5,-19.8,-27.1
2011-11-18,48.9,9.9,-14.5,-20.1,-39.3
2011-11-17,49.1,9,-14.8,-20.1,-41.8
2011-11-16,49.9,7.5,-15.1,-20.2,-43.9
2011-11-15,44.6,4.3,-15.3,-20.3,-45.6
2011-11-14,36.5,3.7,-15.6,-20.4,-36.6
2011-11-10,31.8,-4.5,-10.5,-20.6,-57.9
2011-11-09,24.3,-5.6,-7.4,-20.2,-53.4
2011-11-08,23.6,-6.9,-12.4,-15.6,-55.9
2011-11-07,21.6,-8.3,-10.1,-15.7,-58.2
2011-11-04,18.7,-8.6,-4.9,-16.6,-57.6
2011-11-03,13.6,-4.8,-4,-17.1,-45.7
2011-11-02,14,-4.7,-3.2,-17.5,-47.2
2011-11-01,14.5,-5.2,-2.4,-17.8,-49.4
2011-10-31,18,-4.6,-1.8,-2.9,-50.1
2011-10-28,17.8,-3.5,11.5,-2.6,-51.4
2011-10-27,15.2,-0.8,22.9,-2.3,-44.8
2011-10-26,14.9,-2.8,25.1,-2.1,-52.1
2011-10-25,11.9,-4.4,25,-2,-52.9
2011-10-24,17,-2.6,25.4,-1.8,-54.1
2011-10-21,14.8,-4.8,26.5,-1.6,-58.1
2011-10-20,14.4,-5.3,26.8,-1.6,-59.4
2011-10-19,8.5,-8.8,27,-1.6,-60.6
2011-10-18,10.6,-8.8,27.3,-1.5,-62.9
2011-10-17,2,-13.1,27.6,-8.8,-60.2
2011-10-14,2.2,-12.2,28.3,-8.8,-57.4
2011-10-13,-0.6,-16.5,28.5,-8.8,-67
2011-10-12,-1.5,-17.7,28.1,0.1,-68.2
2011-10-11,-2.5,-20.6,15,0.1,-69.3
2011-10-07,-7.5,-28.1,12.3,11,-82.7
2011-10-06,-14.7,-33.9,12.5,12.8,-86.8
2011-10-05,-16.6,-33.4,12.7,14,-82.6
2011-10-04,-21.9,-35.9,13.6,15,-82.8
2011-10-03,-23.3,-36.8,14.2,16,-82.9
2011-09-30,-29.5,-38.3,21.4,17.2,-81.4
2011-09-29,-36.5,-44.3,6.5,17.8,-85.1
2011-09-28,-42,-44.6,10,18.4,-80
2011-09-27,-41.8,-42.3,10.3,18,-72.6
2011-09-26,-40.4,-44.1,10.9,17.9,-80.6
2011-09-23,-40.8,-46.5,13.4,18.3,-90.2
2011-09-22,-41,-46.2,14,18.5,-89.1
2011-09-21,-41,-45.1,14.5,18.7,-87.5
2011-09-20,-42.3,-45.8,14.9,18.9,-86.5
2011-09-19,-42.2,-46.2,15.3,19.1,-88.2
2011-09-16,-43.1,-46.7,16.2,19.7,-88.2
2011-09-15,-42.2,-46.5,16.5,19.9,-88.4
2011-09-14,-39.4,-45.9,16.8,20,-88.6
2011-09-13,-38.5,-46.4,17,20.2,-88.8
2011-09-12,-39.5,-47.5,17.3,20.4,-90.4
2011-09-09,-41.8,-48,18.5,17.3,-86.9
2011-09-08,-42.3,-48.5,17.9,24.5,-91.7
2011-09-07,-54.7,-50.7,31.1,25.3,-87.7
2011-09-06,-55.1,-56.5,30.7,25.6,-103.1
