,CESIUSD Index,CESIG10 Index,CESIJPY Index,CESICNY Index,CESIEUR Index
2008-04-25,-85.5,-31.3,38.6,76.7,-17.7
2008-04-24,-86.1,-30.4,38.6,77,-14.2
2008-04-23,-83.6,-19,38.7,77.3,19.2
2008-04-22,-84.6,-16.8,38.8,77.6,26.9
2008-04-21,-85.5,-16.4,38.9,80.3,29.1
2008-04-18,-88,-14,51.8,84.4,33.7
2008-04-17,-88.7,-13.8,52,85.3,34.6
2008-04-16,-83.8,-11.2,52.2,86.1,35.3
2008-04-15,-86.3,-12.3,53.2,-12.1,36
2008-04-14,-96,-8.8,53.9,-11.7,58.4
2008-04-11,-98.2,-9,57.1,-10.7,59.1
2008-04-10,-93.2,-6.7,57.7,-6.4,59.4
2008-04-09,-75.2,0.6,59.3,-6.2,59.7
2008-04-08,-78,-0.8,59.9,-6.6,59.9
2008-04-07,-79.9,-1.8,60.4,-6.7,60.2
2008-04-04,-83.8,-3.2,61.7,-6.8,58.7
2008-04-03,-79.6,1.2,62.1,-6.8,66.8
2008-04-02,-82.8,0.6,62.4,-6.7,67.8
2008-04-01,-85,-0.3,62.8,-6.7,68.6
2008-03-31,-89.9,-0.5,73.7,-6.6,69.6
2008-03-28,-98.5,-3.2,63.6,-6.5,77.3
2008-03-27,-99.4,-2.7,68.3,-6.4,77.9
2008-03-26,-100.6,-3,68.6,-6.4,78.5
2008-03-25,-98.8,-11.9,69.1,-6.3,51.7
2008-03-24,-88.9,-8.9,71.3,-6.3,49.9
2008-03-20,-88.9,-8.9,71.3,-6.1,49.9
2008-03-19,-90.4,-11.2,71.6,-6.1,50.2
2008-03-18,-90.9,-11,72,-6,50.5
2008-03-17,-94,-12.4,72.3,-6,50.8
2008-03-14,-87.5,-10.6,73,-5.9,48
2008-03-13,-80.1,-7.6,73.2,-12.4,47.7
2008-03-12,-72.7,-4.8,73.4,-12.3,47.5
2008-03-11,-72.1,-6.9,53.5,-11.7,47.4
2008-03-10,-73.4,-12.2,53,-10.5,30.9
2008-03-07,-69.5,-17.2,13.6,34.5,29.4
2008-03-06,-62.1,-18,16.1,35.4,19.1
2008-03-05,-61.5,-16,17.6,36.1,24.3
2008-03-04,-64.9,-18.4,17.1,36.7,24.2
2008-03-03,-64.3,-17.4,17.1,37.2,26.5
2008-02-29,-64.6,-15.4,17.3,38.5,29.5
2008-02-28,-59.3,-13,5.9,38.9,32.3
2008-02-27,-55.6,-8.8,26.5,39.3,32.8
2008-02-26,-52.5,-8.3,25.3,39.6,30.3
2008-02-25,-41.6,-9,25,39.9,13.4
2008-02-22,-42.6,-6.5,24.4,40.8,23.9
2008-02-21,-42.9,-2.9,24.3,41.1,33.6
2008-02-20,-35.2,0.1,24.3,41.3,35.5
2008-02-19,-39.7,-1.8,24.2,41.6,36.3
2008-02-15,-39.4,-0.4,24.1,42.5,39.9
2008-02-14,-24.3,7.1,24.1,22.3,40.6
2008-02-13,-34.6,-0.6,-1.4,22.5,41.3
2008-02-12,-38.7,-1.9,0.6,25,42
2008-02-11,-39.4,-5.1,-0.4,28.3,31.3
2008-02-08,-40.8,-7,0.3,33.1,26.8
2008-02-07,-41.1,-8.5,0.3,34.1,27
2008-02-06,-41.4,-8.9,0.5,35,24.7
2008-02-05,-41.3,-9.7,0.7,35.8,24.1
2008-02-04,-18.1,-0.6,-1.5,36.5,23.7
2008-02-01,-17.6,-1.9,-4.3,38.3,21.7
2008-01-31,-20.4,0.7,-14.7,38.9,34.7
2008-01-30,-19.5,1.8,-15.2,39.4,39.3
2008-01-29,-5.9,9.1,-5.3,39.8,38.9
2008-01-28,-10.5,6.4,-7.3,40.3,37.5
2008-01-25,-5.1,11.4,-9.4,41.5,46.7
2008-01-24,-4.5,11.6,-9.9,41.9,46.4
2008-01-23,-4,7,-10.4,25.9,30.3
2008-01-22,-3.7,4.3,-11.3,25.9,23.4
2008-01-18,-3.8,2.9,-13.4,32.4,25.4
2008-01-17,-7.8,1.7,-17,33.2,25.7
2008-01-16,6.7,7.8,-17.4,34,26
2008-01-15,-4,2.5,-22.6,34.7,26.2
2008-01-14,2.1,5.8,-22.9,35.3,29.6
2008-01-11,-4.4,4.3,-22.9,36.9,32.2
2008-01-10,9.7,11.8,-22.9,41.6,32.8
2008-01-09,8.6,11.1,-23,42.1,33.4
2008-01-08,7.9,14.1,-23.1,42.5,44.1
2008-01-07,8.1,5,-24,42.9,14.1
2008-01-04,7.8,6.2,-25.4,44,18.6
2008-01-03,16.1,8.7,-25.7,44.4,18.9
2008-01-02,16,8.2,-26,44.7,17.6
2007-12-31,24.6,12.4,-26.6,45.4,18.1
2007-12-28,27.3,12.6,-27,46.2,18.7
2007-12-27,21.5,11.1,-31.3,46.5,18.9
2007-12-26,19.6,10.3,-31.4,46.8,19.1
2007-12-24,19.5,10.1,-31.2,47.3,18.6
2007-12-21,17.1,9.1,-31.3,48.1,18.5
2007-12-20,15.8,7.6,-31.4,48.3,16.5
2007-12-19,22,10.1,-31.5,48.5,16.4
2007-12-18,21.7,13.3,-31.6,48.8,27.8
2007-12-17,21.8,13.7,-31.7,49,27.8
2007-12-14,6.4,6.7,-31.3,49.6,27.2
2007-12-13,0.8,7.8,-4.1,45.5,27
2007-12-12,-22.7,-3.5,-5.8,41.1,27
2007-12-11,-23.5,-4.3,-10.5,41.9,26.9
2007-12-10,-25.4,-3.9,-10.6,35.7,32.3
2007-12-07,-29.4,-7.3,-21,36.7,32.3
2007-12-06,-33.4,-9.3,-9.6,36.9,30.8
2007-12-05,-34.3,-15.5,-8.6,37.2,12.4
2007-12-04,-34.9,-15.4,-7.8,37.4,11.5
2007-12-03,-36.3,-17.3,-7.2,37.6,6.7
2007-11-30,-39.9,-20.1,-5.7,38.1,0.2
2007-11-29,-43.6,-21.1,-3.4,38.3,1.4
2007-11-28,-43.5,-20.3,-4.8,38.4,0.3
2007-11-27,-43.7,-23.9,-4.4,38.6,-12.4
2007-11-26,-38.2,-30.6,-4,38.7,-43.8
2007-11-23,-39.7,-30.4,-3.2,39.2,-42
2007-11-21,-40.7,-27.7,-2.7,39.5,-35.5
2007-11-20,-40.8,-27.4,-2.5,39.6,-35.4
2007-11-19,-41.8,-27,-2.3,39.7,-35.3
2007-11-16,-42,-27.8,-1.8,40.1,-38
2007-11-15,-26.1,-21.3,-1.6,25,-38.8
2007-11-14,-30.6,-22.3,2.4,13.5,-39.4
2007-11-13,-31.1,-22.9,2.5,13.5,-39.9
2007-11-09,-25.2,-15.3,-5.1,12.7,-16.5
2007-11-08,-29.3,-15.8,-5.5,12.4,-16.9
2007-11-07,-28.3,-13.4,9,16.8,-17.2
2007-11-06,-27.6,-15.1,9.1,19.3,-23.3
2007-11-05,-27,-11,9.2,21,-10.5
2007-11-02,-29.6,-9.9,2.3,24.4,-7.9
2007-11-01,-38.6,-15,1.2,25.1,-5.7
2007-10-31,-36.6,-13.3,0.4,25.8,-4.2
2007-10-30,-50.3,-19,-0.4,26.5,-0.5
2007-10-29,-45.4,-16.3,3.9,27,0.4
2007-10-26,-46.2,-16.4,3.7,28.5,2.3
2007-10-25,-45.5,-15,7.2,30.7,4.4
2007-10-24,-42.2,-14.4,7.2,14.9,1.9
2007-10-23,-41.8,-14.8,7.2,15.2,-1.2
2007-10-22,-42,-15.7,7.1,15.5,-3.6
2007-10-19,-42.2,-15.5,6.9,16.3,-4.6
2007-10-18,-42.3,-16.2,6.8,16.6,-4.6
2007-10-17,-42.3,-17.1,6.8,16.8,-4.6
2007-10-16,-40.4,-16.7,4.8,17,-4.5
2007-10-15,-12.4,-6.7,4.7,28.6,-13
2007-10-12,-12.8,-8.3,2.4,44.2,-17.3
2007-10-11,-12.1,-8.3,2.2,47.4,-18.4
2007-10-10,-17.2,-9.9,7.3,50.1,-19.3
2007-10-09,-17.6,-10.2,7.2,52.4,-20
2007-10-05,-17.4,-11.4,9.9,59.8,-24.7
2007-10-04,-18.5,-12.7,11,61.3,-25.1
2007-10-03,-18.4,-12.6,11.7,62.7,-25.4
2007-10-02,-18.6,-11.7,12.3,63.9,-23.3
2007-10-01,-17.5,-10.6,12.8,65.2,-22.1
2007-09-28,-14,-8,12.1,68.4,-20.4
2007-09-27,-14.4,-6.8,10.7,69.4,-17.5
2007-09-26,-12.6,-5.7,10.9,70.3,-15.7
2007-09-25,-10.8,-7.1,11.5,71.2,-22.5
2007-09-24,-2.6,-1.2,8.7,72,-14.1
2007-09-21,-2.7,-0.8,5.3,74.4,-11.4
2007-09-20,-2.6,0.3,4.7,75.1,-10.5
2007-09-19,-7.3,-2.7,4.2,75.8,-10.1
2007-09-18,-6.8,-2.6,3.7,76.5,-12.8
2007-09-17,12.8,6,3.4,77.2,-13.1
2007-09-14,15.5,4.6,2.5,79,-21.1
2007-09-13,28.3,8.9,2.3,75.3,-22.9
2007-09-12,28.7,8.6,2.1,81.7,-24.4
2007-09-11,29.1,8.6,4.4,80.3,-25.7
2007-09-10,30.3,6.8,-24.6,86,-26.7
2007-09-07,34.8,7.6,-19,96.6,-29.3
2007-09-06,47.6,14.3,-18.9,99.1,-24.2
2007-09-05,45.5,21.5,-18.9,101.2,2.6
2007-09-04,49.5,21.3,-19.8,103.1,-1.1
2007-08-31,59.1,22,-21.4,109,-8.2
2007-08-30,59.3,20.6,-22.2,110.3,-11.3
2007-08-29,62.8,21.8,-22.4,111.4,-12.3
2007-08-28,64.6,22.4,-22.6,112.5,-13.2
2007-08-27,65,17.5,-22.8,113.6,-29.6
2007-08-24,70.8,18.6,-25,116.5,-32.2
2007-08-23,66.4,16.3,-25.6,117.4,-33.5
2007-08-22,66.4,16.3,-25.6,118.2,-33.5
2007-08-21,67.6,16.6,-25.8,119.1,-34.5
2007-08-20,69.4,19.4,-26.1,119.9,-27.5
2007-08-17,73.2,19.3,-26.7,122.1,-32.8
2007-08-16,76.9,20.5,-26.9,122.8,-34
2007-08-15,83.2,21.6,-27.1,127.9,-35.1
2007-08-14,64.1,13.4,-28.6,132.2,-36.1
2007-08-13,52.8,10.1,-32.2,133.5,-35.7
2007-08-10,56.4,11.5,-29,108.3,-37.4
2007-08-09,57.2,12,-31.5,109.3,-37.9
2007-08-08,58,11.2,-32.2,112.4,-38.4
2007-08-07,57.3,13.4,-10.2,114.5,-39
2007-08-06,54.5,14.1,-10.8,116.2,-33
2007-08-03,51.5,3.6,-12.1,120.1,-63.3
2007-08-02,63.6,9.3,-12.5,121.2,-62.2
2007-08-01,63.3,9.2,-12.9,122.2,-61.6
2007-07-31,66.5,10.6,-13.2,123.2,-61.1
2007-07-30,60,7.3,-16.3,124.1,-61.6
2007-07-27,63.4,8.7,-20.5,126.5,-59.1
2007-07-26,60.8,7.7,-20.8,127.3,-57.8
2007-07-25,64.3,8.8,-21.1,128,-60
2007-07-24,63.6,11.6,-25.3,128.7,-47.6
2007-07-23,63.4,9.3,-27.8,129.4,-46.7
2007-07-20,62.9,11.2,-32.4,131.3,-38.4
2007-07-19,62.9,10.8,-33.5,131.9,-36.8
2007-07-18,65.5,12.4,-34.5,58.6,-35.5
2007-07-17,65.2,13.1,-35.4,77.2,-34
2007-07-16,47.7,11.5,-32.8,88.2,-14.7
2007-07-13,42.8,12.3,-30.6,107.4,-8.7
2007-07-12,48.9,15.7,-29.5,111.8,-7.1
2007-07-11,48.3,16.1,-30.4,115.7,-5.8
2007-07-10,48.6,16.3,-33.4,119.1,-4.6
2007-07-09,48.6,16.1,-33.1,121.8,-3.6
2007-07-06,48.6,15.3,-47,108.9,-1.1
2007-07-05,47.8,9.6,-47.7,107.8,-16.4
2007-07-03,43.3,6.8,-48.8,106.8,-15.2
2007-07-02,44.1,8.2,-49.2,106.7,-13.1
2007-06-29,40.5,9.2,-52.4,107,-3.1
2007-06-28,36.9,9.1,-56.7,107.2,1.2
2007-06-27,38.8,11.4,-36.5,107.5,-1.7
2007-06-26,42.9,12,-36.3,107.8,-6
2007-06-25,47.3,14.4,-36.4,108.1,-4.3
2007-06-22,48.8,17.8,-37.1,109.2,5.6
2007-06-21,48.8,24.7,-37.3,109.6,28.6
2007-06-20,42.7,26.9,-37.6,110,38.1
2007-06-19,42.8,27.4,-37.9,110.3,40.4
2007-06-18,42.9,33.5,-38.1,110.7,59.7
2007-06-15,43.8,36,-38.9,111.9,64.8
2007-06-14,43.7,36.4,-40.3,101.4,66.2
2007-06-13,44,36.8,-40.6,74.4,67.5
2007-06-12,33.7,33.8,-43.5,72.6,68.7
2007-06-11,34.9,35.4,-43.5,64.2,69.9
2007-06-08,35.1,37.1,-45.1,84.2,74.3
2007-06-07,13.8,35.6,-40,89.6,96.4
2007-06-06,13.8,35.5,-40.3,93.7,97.6
2007-06-05,14.5,36.3,-39.8,97.2,99.9
2007-06-04,6.6,33.7,-39.5,100.1,102.7
2007-06-01,6.6,34.8,-39.4,107,105.1
2007-05-31,3.1,33.6,-39.4,108.8,106
2007-05-30,-2.1,30.9,-39.5,110.5,101.9
2007-05-29,-2.5,33.9,-29.5,112.1,108.5
2007-05-25,-8.6,32.8,-34.1,117.6,115.9
2007-05-24,-8.8,34,-34,118.8,115.9
2007-05-23,-13.6,38.2,-33.9,119.9,136.5
2007-05-22,-13.8,38.4,-33.9,121,137.2
2007-05-21,-13.9,38.5,-33.8,122,137.4
2007-05-18,-13.3,40.7,-33.8,124.9,141.7
2007-05-17,-13.8,42,-25.1,125.7,142.8
2007-05-16,-14.1,42.7,-20.2,122.3,143.8
2007-05-15,-19.8,40.3,-25.4,117.1,144.8
2007-05-14,-21.7,39.9,-8.7,117.9,143.3
2007-05-11,-28.3,36.9,-11,110,145.8
2007-05-10,-19.9,41.4,-10.4,113,146.5
2007-05-09,-4.2,47.5,-9.9,115.3,147.3
2007-05-08,-5.1,47.5,-9.5,117.2,148
2007-05-07,-5.9,47.7,-9.2,118.9,149.4
2007-05-04,-7.1,41.1,-8.4,123,129.6
2007-05-03,-5.9,41.8,-8.1,124.2,129.5
2007-05-02,-12.5,39.1,-7.9,125.3,129.6
2007-05-01,-13.8,38.6,-7.7,126.3,129.7
2007-04-30,-26.8,33.3,-7.6,127.3,129.9
2007-04-27,-26.9,28.5,-6.1,130,114.6
2007-04-26,-18.8,31.7,20,130.8,102.3
2007-04-25,-19.2,27.4,20.4,131.7,90
2007-04-24,-18.7,24.4,20.8,133.3,81
2007-04-23,-17,25.1,21.1,128.9,79
2007-04-20,-17.5,24.8,21.9,124.4,77.9
2007-04-19,-17.7,24.1,22.1,5.6,75.7
2007-04-18,-16.9,22.9,12.9,4.9,75.7
2007-04-17,-16.5,22.4,13.1,4.3,75.6
2007-04-16,-10.9,19.7,13.1,3.8,62.8
2007-04-13,-1.6,22.8,-2.6,2.7,65.7
2007-04-12,-6.9,20.9,-2.7,2.5,66.5
2007-04-11,-6.9,21.6,-2.7,2.2,67.1
2007-04-10,-5.4,24.4,12.3,69.5,67.6
2007-04-09,-4.5,24.5,12.3,67.2,68.1
2007-04-05,-9,23.6,12.4,63.6,71.5
2007-04-04,-8.4,19.9,12.5,63.1,61.9
2007-04-03,-1.2,17.4,12.5,62.8,41.7
2007-04-02,-0.1,18.1,12.6,62.4,42.3
2007-03-30,4.8,22.8,26.1,61.7,43.6
2007-03-29,-8.8,16.2,18.5,61.5,43.9
2007-03-28,-14.1,13.8,18.6,61.4,43.7
2007-03-27,-11.7,15.6,18.6,61.3,42.6
2007-03-26,-6.8,12.9,18,61.2,27.3
2007-03-23,3.5,14.7,17.5,60.9,18.3
2007-03-22,4.5,15,17.5,60.8,17.7
2007-03-21,5.3,14,17.5,60.8,18.1
2007-03-20,6.4,14.6,17.4,60.7,18.3
2007-03-19,4.3,12.5,17.4,60.7,18.5
2007-03-16,4.8,14.6,17.4,60.7,25.7
2007-03-15,-2,11.9,14.2,73.7,27.6
2007-03-14,-4.2,12,14.2,73.7,29.1
2007-03-13,-3.9,13.1,20.9,73.7,30.4
2007-03-12,4.3,14.8,22.9,-12.4,26.4
2007-03-09,14.4,22.4,32.5,-10.7,31.9
2007-03-08,11.8,21.1,27.7,-9.3,33.3
2007-03-07,13.6,19.5,28.9,-8.4,23.7
2007-03-06,15.5,21.8,27.8,-7.7,31.4
2007-03-05,17,22.3,27.5,-7.2,31.1
2007-03-02,28.2,26.7,27.7,-6.1,27.3
2007-03-01,31.2,27.9,26.9,-5.8,26.9
2007-02-28,25.5,24.8,27,-5.6,26.6
2007-02-27,36.2,27.8,23.6,-5.4,23.9
2007-02-26,33.9,25.8,23.7,-5.2,20.4
2007-02-23,34.2,27,33.9,-4.7,19.6
2007-02-22,34.3,27.7,35.6,-4.6,21.3
2007-02-21,34.5,25.4,37,-4.5,12.6
2007-02-20,31.6,22.4,38.3,-4.4,11.6
2007-02-16,32.4,25.6,42,-4.1,19.3
2007-02-15,36.7,28,44.6,-4,20.2
2007-02-14,54.8,37.9,30.8,-3.9,20.9
2007-02-13,56.4,38.7,30.6,-3.9,21.6
2007-02-12,61.7,42.5,31.1,-6.5,22.7
2007-02-09,60.7,42.1,34.2,-40.5,22
2007-02-08,60.5,40.2,35,-41.9,21.9
2007-02-07,60.4,40.3,36,-43,21.8
2007-02-06,60.4,42,33.3,-44,29.1
2007-02-05,61.3,43.6,32,-44.1,33.5
2007-02-02,58.5,42.1,30.2,-45.2,31.9
2007-02-01,65.6,44.9,29.9,-45.6,31.1
2007-01-31,73.1,47.8,29.7,-46,30.5
2007-01-30,68.3,46.7,29.6,-46.3,32.6
2007-01-29,68.6,46.3,25.5,-46.7,32.2
2007-01-26,66.1,47.8,25.2,-47.6,39.5
2007-01-25,62.6,44.2,25.3,-53.5,31.9
2007-01-24,62.3,49,25.4,-17.1,48.1
2007-01-23,61,48.5,25.5,-17.3,49.4
2007-01-22,61.4,47.4,25.5,-17.5,44.9
2007-01-19,61.6,49.1,25.7,-18,49.4
2007-01-18,57.7,46.8,25.8,-18.2,50.1
2007-01-17,53.2,44.7,27.1,-18.4,50.6
2007-01-16,52.4,45.3,31,-18.5,51.2
2007-01-12,59.1,42.8,30.4,-19.1,36.9
2007-01-11,50.8,39,30.5,-19.2,36.3
2007-01-10,51.8,38.9,30.5,-4.2,35.9
2007-01-09,44.1,34.8,30.3,-4.3,29.8
2007-01-08,42.2,34,30,-3.7,29.6
2007-01-05,40,33,27,-3,30.9
2007-01-04,32.2,27.5,26.3,-2.9,29.4
2007-01-03,31.7,26.8,25.7,-2.8,30
2007-01-02,26.4,25.8,25.2,-2.7,34.4
2006-12-29,22,26.7,26.3,-2.6,42
2006-12-28,21.3,23.6,27.4,-2.6,32.3
2006-12-27,5.8,17.8,33,-2.5,33
2006-12-26,5.2,17.8,33.1,-2.5,33.8
2006-12-22,3.8,20,32.3,-2.5,43.5
2006-12-21,2,20.3,32.5,-2.5,47.1
2006-12-20,10.4,24.9,32.6,-2.5,48.4
2006-12-19,10.2,25.8,32.7,-2.5,51.9
2006-12-18,7.8,17.8,32.8,-2.5,27.4
2006-12-15,3.1,15.4,33.2,-2.5,25.3
2006-12-14,1.1,11.6,11.3,-2.5,24.8
2006-12-13,-1.9,9.5,11.3,-9.1,24.5
2006-12-12,-18.8,0.4,-0.1,-3.9,24.4
2006-12-11,-38.1,-11.7,-0.2,-6.9,12.8
2006-12-08,-44.1,-14.8,-4.3,-23.9,13
2006-12-07,-48,-11.1,5.8,-23.3,26.8
2006-12-06,-49.3,-12.4,3.9,-22.9,27
2006-12-05,-50.5,-8.2,2.5,-22.6,40.7
2006-12-04,-58.8,-12.3,1.3,-22.4,41.7
2006-12-01,-60.3,-12.9,-1.4,-22.2,44.9
2006-11-30,-54.9,-10.4,-0.2,-22.1,45.5
2006-11-29,-50,-8.8,-0.8,-22.1,43.6
2006-11-28,-56.1,-15.2,-33.9,-22.1,45.2
2006-11-27,-47.8,-11.7,-38.8,-22.1,47.8
2006-11-24,-50.7,-14.2,-46,-22.1,46.9
2006-11-22,-52.2,-22.4,-49,-22.1,23.6
2006-11-21,-52,-22.3,-50.2,-22.1,24.8
2006-11-20,-53.1,-22.4,-51.3,-22.2,25.6
2006-11-17,-55.3,-25.2,-54.2,-22.2,20.9
2006-11-16,-51.7,-24.2,-55,-22.3,20
2006-11-15,-45.3,-23.1,-55.8,-4.9,19.4
2006-11-14,-49.7,-23.7,-52.1,8.7,18.9
2006-11-13,-45.8,-20.7,-67.1,8.7,27.3
2006-11-09,-46.7,-18.9,-45.5,-4.4,26.5
2006-11-08,-53.5,-21.5,-46.2,-11.6,26.3
2006-11-07,-52.2,-21.3,-48.6,-13.3,26.2
2006-11-06,-51.9,-20.9,-50,-15.2,27.6
2006-11-03,-51.5,-17.9,-46.9,-19,36.1
2006-11-02,-56.8,-23,-46.7,-20,35.7
2006-11-01,-56.9,-22.6,-46.7,-20.9,35.4
2006-10-31,-52.6,-21.4,-46.7,-21.7,33.5
2006-10-30,-44,-18.2,-44,-22.4,32.3
2006-10-27,-44.9,-20.1,-46.3,-24.4,29.5
2006-10-26,-37.8,-19.1,-45.5,-25,21.7
2006-10-25,-45.3,-22.4,-45.1,-25.5,21.6
2006-10-24,-46.8,-28.6,-45.3,-26,3.8
2006-10-23,-47.6,-26.7,-45.4,-26.5,11.5
2006-10-20,-49.3,-28.8,-45.6,-27.8,7.9
2006-10-19,-49.8,-29.8,-45.7,-28.2,7.1
2006-10-18,-45.9,-27,-45.8,-28.6,6.4
2006-10-17,-49.1,-27.6,-45.9,-29,6.9
2006-10-16,-64.8,-29.7,-45.4,-29.4,21.2
2006-10-13,-68.1,-33.2,-44.5,-10.2,11.6
2006-10-12,-62.3,-31.2,-42.6,-5.1,9
2006-10-11,-48.6,-26.1,-40.9,-5.7,7
2006-10-10,-49.2,-26.8,-40.8,-2.6,5.3
2006-10-06,-49,-29.5,-29,6.5,-11
2006-10-05,-42.9,-34.9,-28.3,8.1,-37.2
2006-10-04,-42.9,-35.2,-27.9,9.6,-38.2
2006-10-03,-37.3,-33.3,-27.5,11,-38
2006-10-02,-38.5,-33.9,-27.3,12.2,-39.4
2006-09-29,-39.2,-37.2,-40.2,15.3,-42.1
2006-09-28,-47.9,-40.2,-36.5,16.2,-42.8
2006-09-27,-42.7,-38.3,-35.9,17.1,-42.2
2006-09-26,-42.8,-43.9,-34.8,17.9,-64.3
2006-09-25,-46,-46.6,-36.4,18.6,-68.2
2006-09-22,-46,-41.6,-38,20.6,-51.7
2006-09-21,-45.8,-45.2,-38.3,21.2,-64
2006-09-20,-37.7,-41.8,-38.5,21.8,-61
2006-09-19,-37.8,-41.3,-38.6,22.3,-59.6
2006-09-18,-36.2,-32.4,-38.8,22.9,-31.5
2006-09-15,-21.8,-24.5,-39.1,24.3,-27.8
2006-09-14,-18.9,-22.5,-38,24.8,-26.9
2006-09-13,-17,-21.8,-38.1,44.8,-26.2
2006-09-12,-16.6,-21.7,-41,62.9,-25.6
2006-09-11,-5.8,-17.3,-40.8,30.9,-25
2006-09-08,-4.9,-11.1,-10.3,49.1,-27.2
2006-09-07,-4.7,-10.1,-11,52.6,-27.7
2006-09-06,-4.6,-11.5,-11.4,55.5,-33.2
2006-09-05,-7.5,-13.2,-9.1,58.1,-38.9
2006-09-01,-5.5,-10.8,-5.7,65.8,-40.2
2006-08-31,-7.6,-11.5,-5.2,67.3,-40.4
2006-08-30,-7.5,-6,23.2,68.8,-34.2
2006-08-29,-6.7,-5.4,23.6,70.1,-34.5
2006-08-28,-2.6,-3.5,23.9,71.4,-34.7
2006-08-25,-1.3,-0.2,23.9,74.8,-26.6
2006-08-24,-1.1,-0.9,24,75.8,-31.6
2006-08-23,2.2,-0.3,24,76.8,-34.1
2006-08-22,2.4,0,24.1,77.7,-33.9
2006-08-21,1.1,8.3,24.2,78.7,-2.9
2006-08-18,0.3,7.4,24.5,81.2,-7.5
2006-08-17,2.9,8.9,24.6,82,-6.6
2006-08-16,-3,7.7,24.7,82.7,-5.9
2006-08-15,-1,8,26.3,87.8,-5.3
