,CESIUSD Index,CESIG10 Index,CESIJPY Index,CESICNY Index,CESIEUR Index
2006-08-14,-4.1,7.9,32.2,128.2,-4.8
2006-08-11,-4.1,6.7,31.9,131.8,-9.7
2006-08-10,-14.2,3.1,41.9,132.9,-10.6
2006-08-09,-13,3.2,39.8,136.9,-11.3
2006-08-08,-10.7,1.8,19.7,136.5,-11.8
2006-08-07,-10,3.7,19.4,136.6,-7.2
2006-08-04,-8.7,2.8,19,137.8,-12.9
2006-08-03,-1.9,9.2,18.9,138.3,-3.2
2006-08-02,2.6,11.3,18.9,138.8,-4.3
2006-08-01,1.7,10.5,18.8,139.3,-5.3
2006-07-31,-2.2,8.5,18.8,139.9,-6
2006-07-28,-1.8,5.4,8.7,141.4,-12.8
2006-07-27,7.5,10.6,12.2,141.9,-10.1
2006-07-26,7.9,10.8,12.2,142.4,-11
2006-07-25,7.8,12.4,12.1,142.9,-3.7
2006-07-24,7.9,14.5,12,143.4,2.8
2006-07-21,14.1,21.3,11.8,144.9,12.6
2006-07-20,15.5,20.8,11.8,145.3,9.1
2006-07-19,16.6,21,11.8,145.8,11.5
2006-07-18,18.7,22.5,11.4,154.1,13.9
2006-07-17,14.8,31.4,6.1,84.1,54.8
2006-07-14,16.6,33.6,7,111,59.2
2006-07-13,21.7,36.3,7.6,116.5,60.4
2006-07-12,22.8,36.5,8.6,121.2,61.4
2006-07-11,19.1,35.1,8.9,125.3,62.4
2006-07-10,19.7,36.1,9.2,126.6,63.3
2006-07-07,23.8,36.8,3,142.5,64.2
2006-07-06,30.6,38.3,3.2,146.2,58.1
2006-07-05,35.6,42.6,3.4,149.4,65.9
2006-07-03,38,44.4,3.6,155.2,66.7
2006-06-30,43.8,45.7,-6.2,162.3,67.9
2006-06-29,45.3,45.1,-11.4,164.5,68.3
2006-06-28,45.6,39.3,2.7,166.5,43.7
2006-06-27,46.6,39.6,3.1,168.4,43.7
2006-06-26,44.1,28.5,3.1,170.2,9.5
2006-06-23,44.1,35.2,3,175.2,31.6
2006-06-22,45.9,37.4,3,176.8,36.9
2006-06-21,46.8,39.1,2.9,178.3,40.9
2006-06-20,47,37.3,4,179.7,40.5
2006-06-19,45.5,37.2,4.6,181.1,43.3
2006-06-16,46.7,40.3,5.6,185,51.7
2006-06-15,44.8,40.2,5.8,186.2,53.9
2006-06-14,47.5,41.8,4.2,159.2,55.9
2006-06-13,44.4,41.7,4.3,124.7,57.7
2006-06-12,44.3,46.2,6.1,125.7,74.1
2006-06-09,46.4,47.9,14.3,101,74.7
2006-06-08,40,42.2,-2.8,97.3,77.9
2006-06-07,40.5,42.2,-2.5,94.5,78.3
2006-06-06,41.2,42.5,-2.7,92.3,78.9
2006-06-05,40.4,40.9,-2.7,90.5,78.2
2006-06-02,39.7,40,-2.6,86.6,77.2
2006-06-01,48.5,43.7,-2.6,85.6,77.1
2006-05-31,52.4,44.9,-2.5,84.8,77.2
2006-05-30,46.6,42.6,-2.6,84.1,74.9
2006-05-26,43.2,39.8,0.7,81.9,70.4
2006-05-25,42.9,39.8,0.6,81.6,71
2006-05-24,52.4,42.6,0.6,81.2,67.1
2006-05-23,48.5,38.5,0.5,80.9,58.8
2006-05-22,47.8,39,0.4,80.6,61.4
2006-05-19,51,42.5,0.2,79.9,68.8
2006-05-18,50.8,40.4,-9.1,79.7,70.3
2006-05-17,49.6,40.1,-9.2,68.7,71.6
2006-05-16,46,39.5,-7.8,74.4,72.8
2006-05-15,46.1,45.6,-7,70.6,94.3
2006-05-12,55.6,51.3,8.7,75.2,96
2006-05-11,40.4,45.1,9.6,86.9,96.5
2006-05-10,45.3,46.8,10.3,88.9,97.1
2006-05-09,45.7,47.5,12.9,90.5,97.7
2006-05-08,46.1,53.7,14.5,91.8,118.2
2006-05-05,47.4,53.7,17.6,94.6,115.8
2006-05-04,54.5,56.2,18.3,95.3,114.6
2006-05-03,54.9,56.2,19,96,113.9
2006-05-02,46,52.3,19.6,96.6,113.4
2006-05-01,45.3,52,20.1,97.2,113.1
2006-04-28,37.2,48.6,21.1,98.7,112.2
2006-04-27,40.9,45.3,21.9,99.2,98.8
2006-04-26,40.8,42.4,22,99.6,88.6
2006-04-25,27.3,36.7,22.1,100,88.8
2006-04-24,11.8,25.6,22.2,99.8,73.6
2006-04-21,6.9,20.5,22.2,102.1,64.8
2006-04-20,5.9,21,24.7,87.7,63.9
2006-04-19,5.4,22,24.7,-29.3,65.2
2006-04-18,1.5,20.4,24.8,-29.2,65.3
2006-04-17,1.1,20.4,24.9,-29.1,65.7
2006-04-13,-11.6,14.2,16.3,-28.9,67.6
2006-04-12,-10.5,15.9,16.2,-28.9,68.1
2006-04-11,-19.3,11.8,14.4,-51.2,68.5
2006-04-10,-19,14.2,13.7,-51.2,74.6
2006-04-07,-19.4,14.5,12.2,-53.2,78.7
2006-04-06,-23.5,11.9,12,-53.5,79.9
2006-04-05,-23.8,11.1,11.8,-53.8,80.8
2006-04-04,-28.4,10.1,11.6,-54.1,81.6
2006-04-03,-29.2,10.9,11.5,-54.3,85.2
2006-03-31,-25.9,14.6,25.6,-55,90.9
2006-03-30,-31,12.5,19.3,-55.1,94.3
2006-03-29,-31.9,12,19.2,-55.3,95.5
2006-03-28,-32.7,12.2,19.2,-55.5,96.6
2006-03-27,-41.9,-11.2,19.2,-55.6,31.4
2006-03-24,-43.1,-15.5,14.7,-56.1,21.1
2006-03-23,-40,-15.2,6.5,-56.2,21.4
2006-03-22,-40.4,-15.2,5.8,-56.4,21.7
2006-03-21,-40.3,-15.8,5.2,-56.5,20
2006-03-20,-40.5,-18.5,5.2,-56.6,11.8
2006-03-17,-41.8,-19.1,4.6,-57,12
2006-03-16,-40.1,-18.4,4.4,-57.2,12.1
2006-03-15,-38.5,-17.7,4.2,-57.3,12.2
2006-03-14,-42.7,-17.1,4.1,2.2,15.5
2006-03-13,-42.4,-11.8,2.3,26.9,32.9
2006-03-10,-48.9,-11.4,-3.6,28.3,46.5
2006-03-09,-52,-11.7,-0.9,28.8,50
2006-03-08,-44.2,-4.6,-1.2,26.8,60.7
2006-03-07,-44.7,-4.6,-4.2,25.7,63
2006-03-06,-45.1,-2.6,-6.5,25,70.7
2006-03-03,-46.7,-1.7,-10.5,23.7,78.8
2006-03-02,-51,-3.2,-10.6,23.4,80.9
2006-03-01,-51.5,-3,-11.4,23.2,82.8
2006-02-28,-55.4,-4.4,-12.1,23,84.5
2006-02-27,-47.5,-0.1,-11.1,22.8,86
2006-02-24,-39.2,2.4,-17.1,22.4,85
2006-02-23,-28.8,7.6,-18.7,22.3,88.1
2006-02-22,-27.3,0.4,-19.4,22.2,62.3
2006-02-21,-26.2,-0.5,-20.5,22.1,58.6
2006-02-17,-23.2,-0.4,-24.5,21.9,56.3
2006-02-16,-20.2,-0.4,-34.4,21.8,56.3
2006-02-15,-28.8,-1.2,-35.1,21.8,56.3
2006-02-14,-17.3,2.9,-35.8,21.7,56.4
2006-02-13,-44.2,-6,-36.5,21.7,61.2
2006-02-10,-37.8,-5.3,-44.7,-13.7,59.4
2006-02-09,-33.4,-4.5,-57.5,-14.3,59
2006-02-08,-32.2,-3.3,-57.8,-14.8,58.8
2006-02-07,-31.3,-3.1,-57,-14.1,58.6
2006-02-06,-33.2,-1.7,-58.1,-13.8,67.1
2006-02-03,-34.9,1.1,-60,-13.7,81.2
2006-02-02,-24.1,5.5,-60.4,-13.7,81.5
2006-02-01,-24.2,5.5,-60.9,-13.7,81.7
2006-01-31,-23,6.7,-61.3,-13.8,83.6
2006-01-30,-23.1,6.3,-63.8,-13.8,87.2
2006-01-27,-20.3,9.6,-58.5,-14,89.3
2006-01-26,11,22.8,-58.8,-14.1,87.8
2006-01-25,11.5,22.9,-59.2,-10.4,88.3
2006-01-24,12.6,13.1,-63.6,-16.9,57.7
2006-01-23,13.2,13.9,-63.8,-17,59.2
2006-01-20,13.4,16.9,-68.8,-17.2,71.9
2006-01-19,12.8,19.6,-70,-17.3,82.2
2006-01-18,20.6,23.6,-71,-17.3,85.1
2006-01-17,19.1,24.8,-71.2,-15.5,87.9
2006-01-13,24,29.1,-70,-4.9,94.3
2006-01-12,29.2,32.5,-63.6,-3.7,95.5
2006-01-11,21.9,29.9,-64.1,-2.6,96.6
2006-01-10,21.2,31,-64.8,4.2,97.6
2006-01-09,21.4,28.7,-65.6,5,86.6
2006-01-06,22,29.8,-64.1,2.8,89.2
2006-01-05,30.5,34.5,-63.8,2.7,90.7
2006-01-04,29.1,28.2,-63.6,2.7,72.3
2006-01-03,31,28.6,-63.5,2.7,71.8
2005-12-30,43.4,32.6,-67.3,2.9,69.3
2005-12-29,45.3,32.9,-69.5,3,69.3
2005-12-28,44.9,34.7,-71.2,3.1,76.4
2005-12-27,46.5,36.2,-64.2,3.2,76.5
2005-12-23,48.1,40,-64.4,3.5,87.3
2005-12-22,45.2,43.1,-65.4,3.6,102.7
2005-12-21,45.2,42.3,-69.4,3.7,102.3
2005-12-20,49.3,43.3,-70.3,3.8,101
2005-12-19,47.1,42.8,-71.1,3.9,102.6
2005-12-16,47.6,43.5,-73.3,4.1,105.4
2005-12-15,47.8,37.5,-73.9,4.2,84.9
2005-12-14,31.9,30,-74.5,8.9,85.5
2005-12-13,58.7,43,-65.7,9,86.1
2005-12-12,62.1,32.7,-66.2,1.6,45.6
2005-12-09,66.3,34.3,-69.6,21.3,47.1
2005-12-08,64.8,36,-50.6,23.1,47.5
2005-12-07,65.7,35.4,-47.2,24.4,43.7
2005-12-06,66.4,36.3,-46.8,25.5,44.1
2005-12-05,67,34.5,-46.3,26.4,36.2
2005-12-02,72.2,40.8,-45.6,28.5,48.8
2005-12-01,72.9,41.6,-45.5,29.1,51.8
2005-11-30,73.5,42,-45.4,29.6,54.1
2005-11-29,66.3,39.3,-45.3,30.1,56.1
2005-11-28,48.8,37.8,-27.6,30.5,67.2
2005-11-25,35.9,33.4,-31.3,31.8,71.9
2005-11-23,35.5,36.7,-32.6,32.5,85.1
2005-11-22,34.6,37.1,-33.1,32.8,87.7
2005-11-21,34.3,38.7,-31.7,33.1,91.2
2005-11-18,33.9,39.8,-32.6,34,99
2005-11-17,33.8,40.4,-32.8,34.3,101.1
2005-11-16,38.2,42.9,-33.1,34.6,103
2005-11-15,27.7,39.3,-33.3,39.2,104.6
2005-11-14,14,37.9,-33.5,44.3,116.2
2005-11-10,13,37.9,-45.7,36.9,121.2
2005-11-09,30.9,47.8,-36.5,35.8,122.3
2005-11-08,29.4,46.5,-37.8,34.3,123.3
2005-11-07,27.6,46.2,-38.4,33.5,124.3
2005-11-04,25,46.4,-37.1,32,124.9
2005-11-03,29.6,43.4,-36.7,31.7,115.1
2005-11-02,23,40.3,-36.5,31.4,115.9
2005-11-01,23.1,41,-36.4,31.2,117.9
2005-10-31,17.4,38.9,-36.3,31,121.6
2005-10-28,10.9,38,-36.2,30.7,128
2005-10-27,8.4,38.2,-9.7,30.6,120
2005-10-26,10.5,39.2,-9.7,30.5,120.2
2005-10-25,11.9,41.1,-8.7,30.4,122.7
2005-10-24,17.8,32.5,-8.2,30.4,85.9
2005-10-21,19.8,35.2,-7.2,30.3,91.7
2005-10-20,20,35.3,-11.9,17.8,91.4
2005-10-19,16.3,33.4,-11.7,-4.1,93.7
2005-10-18,13.4,32.6,-11.7,-4.2,95.7
2005-10-17,1.3,30.3,-11.7,-4,102.5
2005-10-14,3.2,34.9,-11.6,1.5,114.1
2005-10-13,12.8,39.2,-9.9,2.4,117.3
2005-10-12,10.8,40.4,-8.8,3.1,120
2005-10-11,12.4,41.9,-8.8,17.2,122.3
2005-10-07,17,45.2,-23.7,23.8,129.7
2005-10-06,7.2,44.7,-24,25.4,139
2005-10-05,7.7,47.4,-24.2,26.7,149.2
2005-10-04,21.2,53.4,-26.1,27.8,150.8
2005-10-03,21.4,54.1,-27.2,28.7,152.3
2005-09-30,2.3,50.8,-5.5,31,159.3
2005-09-29,-6.4,49.1,3.7,31.6,161
2005-09-28,-6,50.2,3.3,32.2,162.5
2005-09-27,-7.1,48.3,7.8,32.8,155.5
2005-09-26,13,48.1,10.3,33.3,125.9
2005-09-23,16.5,52.5,14.4,34.7,133.4
2005-09-22,17.4,53.7,15.3,35.1,135.5
2005-09-21,18.1,55,16.6,35.4,137.3
2005-09-20,19.2,53.5,17.3,35.8,131.6
2005-09-19,20.4,58.6,18.1,36.2,146.4
2005-09-16,22.4,61.1,19.9,37.2,150.5
2005-09-15,17.7,59.4,20.4,37.5,151.8
2005-09-14,26.6,64,20.8,29.1,152.9
2005-09-13,19.9,62.1,21.2,28.6,154.1
2005-09-12,11.1,58.9,23.5,28.9,155.1
2005-09-09,7.3,56.1,5.8,22.4,158.1
2005-09-08,6.6,56.2,5,23.8,159
2005-09-07,6.1,53.6,2.8,25,153.1
2005-09-06,6.3,50.6,2.4,26.1,143.5
2005-09-02,-4,39,1.1,29.2,116.9
2005-09-01,-3.3,39.3,1,29.9,116.7
2005-08-31,7.4,43.9,0.8,30.4,116.7
2005-08-30,21.6,50.4,10.3,31,115.7
2005-08-29,12.8,47.6,14,31.5,115.9
2005-08-26,10.9,47,15.4,32.9,117.1
2005-08-25,12.8,45.4,15.9,33.3,108.1
2005-08-24,12.5,48.2,16.3,33.7,117.8
2005-08-23,12.3,47.8,16.6,34.1,116.5
2005-08-22,11.9,40.6,16.3,34.5,93.1
2005-08-19,11.1,39.1,16,35.5,88.2
2005-08-18,10.9,38.6,16,35.8,87
2005-08-17,8.8,36.9,15.9,36.1,86.1
2005-08-16,8.7,36.6,15.9,36.4,85.3
2005-08-15,14.8,38.2,16,32.4,84.7
2005-08-12,4.3,34.4,23,48,83.5
2005-08-11,11.6,38.6,31.9,53.4,83.2
2005-08-10,16,40.1,31.5,53.5,83
2005-08-09,14.4,39.9,33.8,53.7,82.8
2005-08-08,14.9,37.5,24.8,53.9,83.4
2005-08-05,23.7,41.9,28.2,54.4,83.7
2005-08-04,22.1,39.6,29,54.6,75.9
2005-08-03,23.1,35.5,29.8,54.8,60.7
2005-08-02,27.5,37.5,30.5,55,62.6
2005-08-01,29.1,38.5,31.1,55.2,63.7
2005-07-29,25,37.5,32.8,55.7,65.7
2005-07-28,16.7,32.7,27.5,55.9,64.9
2005-07-27,17,31.4,28,56.1,58.9
2005-07-26,12,28.3,28.4,56.3,54.4
2005-07-25,16.7,23.9,27.6,56.4,33.4
2005-07-22,17.9,23.3,27.7,57,29.9
2005-07-21,18.4,24.4,29.1,57.1,29.2
2005-07-20,19.1,23.6,29.3,55.4,31.8
2005-07-19,19.4,23.7,29.8,38,31.4
2005-07-18,22.1,15.3,30.2,37.6,-1
2005-07-15,25.2,14.4,31.1,40.9,-9.6
2005-07-14,15.5,9.8,31.4,41.5,-11.8
2005-07-13,17,10.2,31.6,41.9,-13.6
2005-07-12,10.2,7.9,36.9,42.4,-15.1
2005-07-11,10.8,7.5,36.9,23,-16.4
2005-07-08,7.3,5,37.8,23.8,-19.4
2005-07-07,10.7,7.3,49.1,24,-21.6
2005-07-06,10.3,6.2,49.6,24.2,-22.4
2005-07-05,2.7,-0.3,50.7,24.4,-33.2
2005-07-01,1.8,-3.1,53.2,25.1,-42.9
2005-06-30,-7,-11.5,22.6,25.3,-44.5
2005-06-29,-6.6,-10.9,23,25.4,-46
2005-06-28,-8.7,-13,16.6,25.6,-47.2
2005-06-27,-10.2,-19.5,12.9,25.7,-64.7
2005-06-24,-9.7,-23.6,1.1,26.1,-74
2005-06-23,-12.9,-25.7,-1.3,26.2,-76.2
2005-06-22,-12.8,-26.7,-5,26.4,-78.1
2005-06-21,-12.7,-27.6,-6.6,26.5,-79.8
2005-06-20,-12.2,-28.8,-7.3,26.6,-83
2005-06-17,-10.5,-31.9,-9.7,26.9,-96.8
2005-06-16,-14.3,-34.3,-10.4,27,-99.7
2005-06-15,-6.6,-32.1,-13.4,27.1,-102.1
2005-06-14,0.4,-29.4,-14.1,4.3,-104.3
2005-06-13,7.7,-27.7,-14.7,4.3,-106.3
2005-06-10,9,-26.3,-0.9,3.5,-110.6
2005-06-09,5,-29.2,-0.2,3.5,-111.9
2005-06-08,5.3,-29.5,1.7,3.5,-113.1
2005-06-07,4.5,-29.8,1.9,3.6,-114.3
2005-06-06,4.1,-31.6,0.4,3.6,-119.7
2005-06-03,3.6,-27.6,-1.6,3.7,-104.3
2005-06-02,15.2,-22.3,-2.1,3.7,-104.4
2005-06-01,15.2,-22.7,-2.5,3.7,-104.6
2005-05-31,17.2,-21,-2.8,3.8,-103.9
2005-05-27,15,-23.6,-11.1,3.9,-104.8
2005-05-26,14.3,-20.5,-10.8,3.9,-93.8
2005-05-25,16.1,-19.5,-10.8,3.9,-94
2005-05-24,16.1,-17.6,-10.7,4,-87.3
2005-05-23,16,-13.7,-7.2,4,-75.3
2005-05-20,16.4,-16.2,-7.3,4,-83
2005-05-19,16.5,-17.4,-7.3,4.1,-84.2
2005-05-18,22,-16.5,-7.4,4.1,-85.3
2005-05-17,28.2,-13.9,-7.5,18.3,-86.2
2005-05-16,32.4,-16.3,-39.5,24.5,-87.1
2005-05-13,50.8,-8.3,-36.4,35.2,-87.4
2005-05-12,53.4,-7.2,-44.1,37.5,-87.6
2005-05-11,42.1,-13.9,-44.2,39.6,-93.2
2005-05-10,12.4,-27.7,-44.3,41.4,-93.5
2005-05-09,13.1,-28.1,-44.1,43.1,-93.8
2005-05-06,14.5,-25.3,-44,47.1,-91.7
2005-05-05,4.4,-34,-44.1,48.3,-105.2
2005-05-04,4.6,-33.9,-44.2,49.4,-105.5
2005-05-03,3,-33.1,-44.3,50.4,-100.4
2005-05-02,2.2,-32.2,-44.4,51.3,-97.6
2005-04-29,6.3,-29.9,-44.7,53.9,-93.5
2005-04-28,2.8,-32.1,-44.8,54.6,-95.1
2005-04-27,10.4,-27.7,-37.2,55.4,-94.5
2005-04-26,12.3,-22.4,-36.8,56.1,-79.9
2005-04-25,1.5,-26.9,-38.8,56.7,-78.5
2005-04-22,1,-24.5,-38.6,69.3,-70.9
2005-04-21,0.9,-24.8,-40.9,72.1,-70
2005-04-20,-7.5,-26.8,-40.9,78.2,-64.7
2005-04-19,-14.1,-29.5,-40.5,68,-63.4
2005-04-18,-9.8,-20.1,-40.2,69.8,-34.3
2005-04-15,-10,-19.5,-39.9,74.1,-32.1
2005-04-14,-11.5,-19.6,-36.8,75.3,-31.5
2005-04-13,-11.5,-19.1,-36.8,76.5,-30.9
2005-04-12,-2.8,-14,-30.6,77.6,-30.5
2005-04-11,6.4,-9.5,-27.2,78.6,-30
2005-04-08,-2.2,-12.3,-26.1,81.4,-26.9
2005-04-07,-3.5,-12.8,-29.7,82.2,-26.1
2005-04-06,-4.7,-11.4,-28.6,83.1,-19.1
2005-04-05,-5.9,-7.3,-27.7,83.8,-3.9
2005-04-04,-6.9,-9.3,-26.8,84.6,-4.4
2005-04-01,-7.7,-9.6,-24.7,86.7,-4.6
2005-03-31,-7.8,-4.1,19.4,87.4,-4.6
2005-03-30,-19.2,-7.2,20,88,-2
2005-03-29,-15.7,-2.2,35.9,88.6,2.5
2005-03-28,-15.4,3.3,41.5,89.2,18.4
2005-03-24,-17.2,2.5,44.5,91.5,17.5
2005-03-23,-20.5,2.4,39.9,92,24
2005-03-22,-24,8.9,40.4,92.6,50.4
2005-03-21,-24.6,7.8,41,93.1,52.2
2005-03-18,-25.2,8,42.4,94.5,53
2005-03-17,-24,8.6,42.8,95,53.3
2005-03-16,-19.5,10.7,43.2,95.5,53.6
2005-03-15,-22.2,11.4,43.6,95.9,59.3
2005-03-14,-27.3,8.6,44,96.3,59.8
2005-03-11,-29.1,8.8,35.2,97.2,65.8
2005-03-10,-22.6,11.4,36.3,97.5,67.2
2005-03-09,-23,12.8,47.7,97.8,68.4
2005-03-08,-23.1,9.1,48.4,98.1,52.3
2005-03-07,-23.2,9.4,46.9,96.4,53.6
2005-03-04,-23.8,10.9,44.3,94.7,59.9
2005-03-03,-24.5,8.5,44,94.4,55.1
2005-03-02,-24.3,9.9,43.8,94.3,56.8
2005-03-01,-25,10.5,43.7,94.2,58.2
2005-02-28,-20,13.8,48.4,94.2,59.5
2005-02-25,-22.5,11,33.2,94.3,61.1
2005-02-24,-24.7,12.1,31.6,94.4,66.5
2005-02-23,-23.9,12.5,30.4,94.4,67.2
2005-02-22,-24.1,20.7,28.9,94.5,95.5
2005-02-18,-27.1,18.3,26.7,95,85.4
2005-02-17,-26.5,18.5,26.3,26.4,85.5
2005-02-16,-30.5,17.2,25.9,26.3,85.7
2005-02-15,-32.9,17.4,34.3,26.3,86
2005-02-14,-38.2,12.2,34,26.3,77.9
2005-02-11,-36.6,12.2,26.6,30.3,78.7
2005-02-10,-36.4,12.3,26.4,31.4,79
2005-02-09,-39.1,11.5,23.5,32.2,79.2
2005-02-08,-37.9,10.4,21.4,32.9,79.5
2005-02-07,-37.2,10.2,19.1,33.5,78.1
2005-02-04,-32.7,9.4,15.2,35.3,70.1
2005-02-03,-29.1,0.9,14.3,35.8,32.8
2005-02-02,-23.7,2.6,13.6,36.2,31.3
2005-02-01,-20.9,3.1,13,36.5,28.2
2005-01-31,-17.2,3.8,12.4,36.9,24.9
2005-01-28,-13.2,4.4,10.9,37.8,21.4
2005-01-27,-5,4.1,6.9,38,9.8
2005-01-26,-4.3,4.3,6.5,38.3,8.6
2005-01-25,-3.3,1.3,6.9,19.9,0.8
2005-01-24,-6.6,0,4.5,-0.4,3
2005-01-21,-4.6,0.1,1,0,1.5
2005-01-20,-3,1.7,-2.7,-1.3,-2.3
2005-01-19,3.9,4.2,-3.3,0.9,-2.3
2005-01-18,5.1,4.3,-4,3.2,-2.4
2005-01-14,1.6,1.7,-6.2,7.3,-5.5
2005-01-13,-2.2,-5.2,-46.4,8,-5.9
2005-01-12,0.4,-4.1,-45.8,8.5,-6.3
2005-01-11,29.1,7.8,-46.3,9,-6.7
2005-01-10,27.5,4.7,-46.7,9.4,-14.9
2005-01-07,26,2.9,-46.6,10.6,-18.4
2005-01-06,27.7,6.3,-46.7,10.9,-7.6
2005-01-05,27.6,6.8,-46.9,11.2,-8.4
2005-01-04,22.5,4.2,-47.8,11.5,-9.7
2005-01-03,22,4,-48.5,11.8,-10.7
2004-12-31,19.8,1.3,-49.8,12.5,-15.2
2004-12-30,19.4,1.1,-50.2,12.7,-15.1
2004-12-29,21.4,1.8,-50.6,13,-15.9
2004-12-28,21,1.6,-49.9,13.2,-16.7
2004-12-27,21.4,2.5,-52.7,13.4,-12.8
2004-12-23,22.7,2.2,-53.4,14.1,-14.9
2004-12-22,24.4,3.6,-53.6,14.2,-10
2004-12-21,22.5,2.7,-54.7,14.4,-10
2004-12-20,22.6,-0.2,-55.4,14.6,-17.3
2004-12-17,23.3,-0.8,-56.8,15,-19.4
2004-12-16,23.5,-12,-57.2,15.1,-55
2004-12-15,23.6,-13,-57.5,15.3,-55.6
2004-12-14,21,-15.6,-65.2,15.4,-56.1
2004-12-13,30.1,-11.6,-65.5,17.4,-56.6
2004-12-10,23.8,-16.6,-71,16.6,-61.5
2004-12-09,21.9,-17.8,-71.3,16.5,-62.8
2004-12-08,21.5,-17,-56.8,29.8,-66
2004-12-07,22.3,-17.2,-56,31.8,-67
2004-12-06,22.6,-21.2,-61.7,33,-77.3
2004-12-03,23.1,-23.5,-70.4,35.2,-81.1
2004-12-02,26.5,-21.9,-72.3,35.7,-80
2004-12-01,26.6,-22.7,-74,36.2,-79.3
2004-11-30,23.2,-24,-75.4,36.6,-78.8
2004-11-29,23.9,-19,-51.7,37,-70.7
2004-11-26,19.1,-23.2,-58.5,38,-72.6
2004-11-24,17.1,-21.6,-61.9,38.5,-62.4
2004-11-23,18.4,-21.7,-65.4,38.8,-62.3
