Code,F_Start,Acct_type,NI_FQ_4,NI_FQ_3,NI_FQ_2,NI_FQ_1,NI_FQ0,Equity_FQ0,NI_FY0,NI_FY1,Equity_FY1,NI_FY2,Equity_FY2,NI_FQ1,NI_FQ2,NI_FY1_1M,Equity_FY1_1M,NI_FY2_1M,Equity_FY2_1M,NI_FQ1_1M,NI_FQ2_1M
A005930,12,2,3300.16,3887.43,4860.89,5049.04,6424.87,112304.23,13359.19,23175.04,119841.48,28594.09,147227.91,6801.08,6531.2,23401.47,119632.26,29114.87,147773.11,7082.91,6488.5
A005380,12,2,1813.92,1950.12,2300.51,2445.81,2025.23,43121.13,7655.87,8922.75,45390.68,9582.87,54481.2,2164.28,2284.93,8840.33,45329.94,9585.88,54442.46,2099,2304.82
A005490,12,2,226.97,1007.58,629.54,509.29,730.84,39215.83,3648.14,2559.89,39932.6,3187.68,42287.18,679.77,758.14,2543.23,39838.18,3074.85,42000.47,732.4,728.85
A012330,12,2,705.21,620.02,929.16,900.21,822.6,16224.48,3022.96,3496.13,17091.55,3800.32,20711.88,868.66,932.07,3458.38,17058.6,3724.11,20515.95,954,972
A000270,12,2,616.62,765.89,1201.26,1096.47,829.46,16395.4,3415.58,4125.37,17465.27,4381.68,21685.65,1009.16,1123.29,4076.27,17423.12,4268.03,21463.93,976.49,1129.9
A051910,12,2,510.04,375.41,375.4,376.58,452.65,10404.56,2137.93,1593.03,10813.94,1931.4,12444.19,387.16,448.74,1549.97,10789.02,1881.25,12394.13,346.81,452.59
A032830,3,2,51.49,145.63,482.89,242.2,259.44,19952.5,948.4,1074.89,19959.79,1149.7,21054.64,252.73,335.38,NA,NA,NA,NA,NA,NA
A000660,12,2,-561.1,-239.89,-271.12,-53.16,1.89,9787.21,-56.64,-202.13,9861.64,1206.74,11093.22,99.54,142.08,-220.32,9861.5,1090.91,10935.82,116.68,100.97
A055550,12,2,704.18,506.72,826.27,631.4,484.98,26126.26,3100.01,2416.94,26011.24,2394.04,28015.3,471.16,626.67,2414.76,25893.33,2408.05,28037.2,450.19,652.7
A015760,12,2,266.11,-2000.36,-538.13,-1784.3,939.55,51590.3,-3370.46,-1634.8,52343.8,892.31,52382.53,-301.08,116,-1773.21,51344.19,826.15,52349.98,-524.53,158.87
A009540,12,2,516.13,53.11,495.69,132.16,695.31,17240.25,2559.01,1667.56,17801.99,1626.53,19305.96,394.44,381.75,1606.19,17596.44,1452.99,18892.81,301.61,406.96
A096770,12,2,1818.5,145.54,650.02,-239.04,507.41,15178.73,3169.01,1372.08,15662.1,1894.57,17316.16,471.69,486.37,1405.76,15819.49,1958.77,17678.47,493.85,478.77
A105560,12,2,579.07,219.07,603.19,547.46,410.1,24408.04,2373.03,1972.51,24591.33,1971.11,26258.87,409.63,516.34,1968.27,24452.58,1981.08,25908.95,377.44,508.42
A017670,12,2,386.17,216.4,306.42,143.4,178.87,11540.53,1612.89,1118.2,12023.99,1490.72,12763.38,442.45,348.35,1194.23,12118.52,1581,13215.78,479.68,347.4
A066570,12,2,-424.17,-113.16,235.75,156.46,151.44,13165.93,-469.62,707.09,13487.64,1302.14,14689.11,189.03,335.37,635.87,13328.59,1312.34,14619.73,70.44,296.26
A034220,12,2,-686.08,5.11,-128.46,-111.18,158.62,9964.44,-771.22,252.56,10356.58,1197.03,11495.02,322.87,213.55,285.25,10372.61,1258.24,11587.63,379.73,177.04
A035420,12,2,102.06,111.07,136.07,114.45,127.22,1934.07,449.98,511.71,2030.65,650.92,2634.46,133.12,152.14,513.55,2067.63,634.71,2696.01,139.49,149.71
A033780,12,2,282.67,135.94,190.82,214.38,226.13,5001.42,816.06,817.64,5203.82,905.12,5681.95,183.84,206.98,791.06,5216.21,854.93,5664.1,157.1,195.28
A010950,12,2,62.87,337.67,315.9,-165.23,456.49,5410.61,1190.98,892.94,5610.57,1270.16,6361.08,304.64,312.1,880.6,5630.62,1349.19,6526.64,279.08,328.51
A003550,12,2,158.46,177.68,270.67,276.49,278.2,11301.03,978.32,1170.62,11551.47,1409.77,12746.86,326.39,298.03,1118.73,11495,1298.53,12527.67,266.91,271.07
A023530,12,2,85.88,245.12,310.28,193.65,207.48,14572.3,931.82,952.32,14908.53,1054.18,15968.71,262.5,280.55,944.84,14839.81,1040.61,15839.92,246.71,252.98
A000810,3,2,214.59,92.03,210.88,255.5,192.6,8272.79,794.88,909.65,8571,1010.82,9479.06,220.96,238.76,892.32,8608.75,979.22,9353.25,198.64,230.03
A030200,12,2,251.64,226.85,386.86,219.96,358.67,12357.66,1446.55,1182.34,12475.15,1297.64,13235.51,221.88,332.48,1187.25,12494.5,1361.23,13458.9,204.98,293.1
A051900,12,2,74.75,46.79,89.75,73.83,87.9,1178.39,264.72,316.92,1253.54,380.33,1572.26,64.75,103.95,317.46,1253.77,387.66,1556.59,60.5,NA
A000830,12,2,99.2,96.77,127.66,263.07,25.57,10963.46,402.04,497.76,10108.25,469.37,10619.39,70.34,130.25,480.96,10100.85,497.1,10634.42,63.9,143.95
A010140,12,2,110.98,176.8,252.72,193.13,277.35,5251.05,851.24,886.11,5401.4,867.99,6163.87,195.59,194.44,877.69,5371.65,856.09,6093.98,176.3,185.44
A053000,12,2,485.55,356.37,645.02,292.61,503.91,18678.23,2136.83,1643.3,19542.27,1490.37,20931.09,261.21,395.83,1659.69,19735,1493.62,21156.49,256.16,419.42
A086790,12,2,205.32,148.23,1314.74,201.45,232.15,16027.98,1222.41,1985.24,16921.31,1360.97,18208.96,220.5,363.63,1997.71,18117.5,1341.85,19668.07,227.51,358.77
A010130,12,2,178.74,165.07,168.41,152.25,101.87,3761.29,704.64,610.99,3919.53,800.85,4634.83,181.01,181.54,594.42,3880.44,763.8,4564.95,171.18,175.56
A086280,12,0,67.52,89.18,91.73,114.23,98.26,1695.1,358.81,419.84,1656.52,482.9,2033.37,103.95,116.03,449.26,1773.68,510.35,2186.81,119.7,117.45
A003600,12,2,714.43,103.11,459.51,78.29,250.03,11271.09,1673.08,1186.55,12567.92,1532.97,14331.55,321.9,435.84,1210.12,12876.07,1559.66,14844.38,314.19,464.05
A000720,12,2,219.59,121.02,115.63,104.95,156.49,4512.57,635.35,544.56,4650.78,689.05,5268.5,167.95,144.65,560.4,4636.02,701.63,5264.9,175.71,145.28
A009150,12,2,64.93,144.86,69.51,135.16,139.09,3825.11,349.47,484.59,3800.2,563.65,4277.96,125.59,116.28,469.79,3932.74,562.07,4452.68,130.63,119.76
A004020,12,2,-136.96,272.77,154.03,186.69,232.86,9726.41,747.14,715.12,9722.53,770.32,10424.86,159.69,155.38,692.77,9720.22,736.27,10408.07,144.35,118.9
A011170,12,2,287.29,51.16,167.41,-12.66,157.87,5647.64,978.15,417.51,5808.51,687.06,6435.62,105.17,162.54,376.26,5765.82,543.95,6290.27,71.93,119.56
A090430,12,2,63.66,78.81,113.36,58.98,70.06,2320.41,327.03,305.02,2386.18,364.91,2702.71,58.09,131.37,297.9,2377.95,371.78,2703.75,57.4,138.38
A006400,12,2,99.96,54.93,112.01,105.33,1198.51,7465.57,320.11,1380.82,7394.64,582.97,7884.13,136.41,118.18,1530.33,7410.23,614.43,7924.83,135.75,126.72
A028050,12,2,128.53,150.48,143.81,143.35,124.36,1658.8,513.26,529.59,1746.12,581.52,2185.14,117.38,138.08,526.91,1746.48,587.74,2201.13,130.1,144.53
A139480,12,2,118.25,75.22,118.21,142.7,151.8,6053.94,305.84,505.91,6096.53,535.93,6693.67,98.86,129.03,518.16,6052.85,544.62,6657.36,101.97,125.23
A078930,12,2,74.86,125.43,179.06,14.83,203.93,6272.35,773.67,618.34,6516.02,878.02,7312.59,223.4,222.29,612.58,6509.36,881.49,7298.01,218.51,209.1
A088350,3,2,63.73,135.82,161.46,153.01,170.74,6840.46,511.9,597,6961.49,625.15,7458.92,147.12,152.09,595.35,6987.46,621.76,7518.94,135.9,167.77
A035250,12,2,104.27,79.51,93.29,80.85,81.76,2322.53,381.18,328.86,2408.48,411.62,2628.32,73.34,96.27,329.02,2397,461.11,2737.1,76.43,97.43
A024110,12,2,412.24,41.72,468.71,309.08,246.33,13785.38,1449.58,1252.13,13866.97,1187.4,14710.78,233.38,353.25,1237.78,13825.31,1160.66,14658.59,226.53,344.17
A161390,12,0,0,0,0,0,70.95,3123.68,0,708.75,3845.34,749.49,4571.32,162.86,182.63,693.11,3842.82,728.04,4561.27,161.88,189.7
A001800,12,2,35.55,4.86,64.04,33.07,38.73,982.07,99.36,164.12,1025.84,208.83,1227.33,32.51,70.56,165.89,1027.04,210.8,1226.51,30.22,76.36
A036460,12,2,-341.91,99.55,412.17,41.77,-166.89,8284.17,181.48,381.02,8344.95,436.05,8751.41,87.26,459.05,389.73,8451.3,451.49,8945.53,99.88,430.7
A001300,12,2,72.47,40.53,64.27,68.31,40.41,3345.57,259.09,256.2,3408.03,344.79,3689.18,80.35,80.02,257.39,3408.02,350.78,3715.82,82.86,79.09
A042660,12,2,260.45,39.5,87.92,138.88,56.56,4767.41,686.44,389.37,4861.14,484.61,5258.83,97.14,103.97,382.23,4836,482.63,5228.55,92.18,106.46
A034020,12,2,-82.72,61.78,85.55,127.35,38.87,4899.55,274.78,375.9,5007.55,480.53,5427.55,108.48,98.74,343.55,5045.9,523,5606.4,105.25,104.43
A034730,12,2,172.91,-3.53,137.82,41.06,84.21,2206.01,438.25,459.21,2621.87,543.59,3132.38,165.41,113.68,467.1,NA,562.75,NA,203.55,132.9
A068270,12,0,41.95,46.5,41.55,40.67,37.99,999.76,167.81,176.82,1081.6,250.17,1314.39,59.82,47.03,176.58,1083.05,234.05,1280.48,57.13,47.62
A004940,12,2,117.03,206.93,313.9,157.93,125.49,9091.94,1654.75,744.52,9251.75,746.23,9858.98,142,182.47,731.81,9164.78,784.96,9858.81,107.11,214.29
A011210,12,2,60.59,63.25,89.86,94.55,106.31,1720.21,237.76,408.46,1849.09,474.63,2313.55,119.51,106.78,409.28,1840.92,466.47,2290.8,117.92,97.65
A029780,12,2,81.17,81.06,508.74,182.15,61.57,6228.98,375.17,817.39,6143.14,323.31,6284.27,68.03,79.94,812.19,6288.7,301.97,6200.82,59.72,NA
A097950,12,2,25.96,122.47,89.85,32.52,84.41,3008.83,301.49,293.32,3038.85,379.43,3404.72,81.6,92.92,286.11,3013.06,368.59,3359.72,66.71,86.94
A047050,12,2,65.58,54.81,7.85,96.27,130.87,2220.78,212.94,260.2,2325.3,281.67,2584.11,31.62,47.55,267.89,2378.81,252.28,2591.38,37.26,40.91
A047040,12,2,7.77,16.37,30.91,69.07,42.87,3450.56,177.07,225.81,3528.02,371.58,3850.15,81.59,76.15,208.2,3551.5,317.37,3860.5,NA,NA
A016360,3,2,46.54,2.93,57.75,28.96,59.26,3290.87,171.53,205.14,3419.59,275.2,3652.39,47.7,65.84,205.14,3419.59,275.2,3652.39,47.7,65.84
A011780,12,2,90.02,40.41,101.63,8.87,40.56,1540.17,505.63,190.34,1577.55,374.24,1898.1,43.57,80.65,177.37,1571.71,357.4,1886.51,29.63,65.89
A069960,12,2,101.75,58.49,93.36,89.48,59.1,2672.77,346.41,329.79,2764.76,364.83,3131.11,84.97,98.49,330.75,2768.12,361.42,3132.71,84.57,98.58
A010060,12,2,150.65,36.27,48.19,47.77,-5.2,3330.59,768.07,122.63,3393.75,208.81,3562.6,19.09,38.85,126.3,3414.42,220.33,3576.49,7.99,34.48
A010520,12,2,71.4,59.5,93.76,70.88,80.68,1847.09,296.67,333.54,1934.21,394.78,2306.21,90.62,87.99,331.27,1936.72,400.33,2315.3,88.21,89.3
A006800,3,2,24.05,25.66,81.19,24.44,51.53,4011.8,166.92,191.17,4099.16,248.21,4301.23,52.11,61.26,190.86,4123.84,270.76,4387.38,56.15,77.3
A002790,12,2,34.25,31.38,60.18,43.3,36.67,1972.33,148.5,163.37,2205.56,198.49,2625.34,57.7,NA,163.37,2205.56,198.49,2625.34,NA,NA
A036570,12,0,45.62,27.18,28.33,14.25,32.68,1049.17,120.68,137.46,984.9,276.95,1237.47,83.26,51.57,132.22,995.22,251.29,1230.4,60.47,57.88
A011200,12,2,-5.26,-314.16,-265.94,-187.86,-118.3,1133.77,-524.5,-569.05,1167.13,-49.96,1117.9,-32.84,-88.94,-634.2,1221.65,-86.09,1102.62,-39.3,-56.95
A001040,12,2,37.15,224.49,23.24,34.23,155.31,3208.93,369.05,269.87,3318.1,359.25,3662.07,97.62,94.03,266.51,3343.53,372.44,3720.48,76.23,97.03
A005830,3,2,74.14,102.64,87.56,110.78,147.9,2662.77,396.16,465.49,2698.97,504.13,3116.46,113.35,108.45,459.83,2715.8,492.49,3130.68,109,98
A003490,12,2,-540.52,56.13,-62.57,-170.71,338.28,2559.94,-218.82,219.92,2640.01,423.55,3037.2,113.45,20.19,202.56,2623.12,468.25,3088.3,93.48,21.05
A012450,12,2,41,14.71,34.87,41.59,33.99,1588.79,229.47,162.48,1717.1,213.52,1903.29,48.24,40.57,194.66,1656.6,213.45,1843.48,92.9,28.07
A032640,12,2,56.49,-64.19,22.05,-32.05,-38.36,3728.48,84.63,-41.8,3656.7,351.27,3963.9,4.63,90.19,-57.54,3815.52,361.26,4136.6,-23.33,64.17
A021240,12,0,49.18,47.1,41.23,44.02,12.91,770.95,167.05,165.4,827.69,221.11,975.83,54.16,61.23,168.03,810.65,232.4,1005.55,57.22,70.07
A002380,12,2,206.63,-108.22,578.17,3.75,20.22,5099.74,325.77,661.66,5352.2,228.6,5479.42,53.13,52.63,678.11,5557.54,256.26,5697.23,76.84,61.19
A001450,3,2,98.13,88.43,87.26,127.57,95.94,2043.55,411.52,419.21,2155.88,462.46,2502.29,103.61,101.68,403.5,2203.33,443.24,2541.67,87,82
A006260,12,2,-95.18,73.31,62.7,59.58,28.75,2333.19,117.64,236.83,2454.2,320.91,2750.8,94.82,69.73,230.97,2440.59,322.58,2734.84,114.83,65.25
A000210,12,2,118.39,4.61,127.06,34.72,117.94,4681.13,365.67,408.88,4842.24,456.54,5274.88,135.14,98.24,402.29,4714.91,453.97,5127.32,140.7,89.21
A042670,12,2,3.58,-11.05,68.76,181.68,23.49,2080.65,298.22,292.82,2156.91,254.05,2424.79,17.01,58.56,279.99,2095.95,216.24,2326.59,0.45,45.05
A006360,12,2,89.49,75.25,73.22,72.1,36.68,3760.72,423.68,264.17,3878.83,343.48,4134.01,73.27,78.25,259.02,3876,321.96,4214.5,62.61,53.33
A000150,12,2,-0.4,70.8,38.95,80.73,20.89,3218.53,305.19,241.95,3312.09,341.14,3580.7,89.5,81.41,236.57,3319.65,320.85,3570.14,127.15,93.67
A051600,12,1,14.12,45.29,27.52,36.8,20.52,496.69,104.66,120.77,528.65,139.35,583.7,35.11,29.17,123,514.4,140.37,562.83,41.63,32.38
A018880,12,2,29.38,38.55,63.04,50.11,47.28,1343.89,223.23,236.67,1405.7,272.5,1599.22,79.14,67.63,241,1409.43,276.75,1611.04,65.5,64.75
A047810,12,0,19.17,19.19,16.13,44.07,18.29,906.07,73.42,135.06,957.84,170.48,1113.47,51.5,43.59,NA,NA,NA,NA,NA,NA
A000880,12,2,54.95,-75.64,87.36,72.73,89.69,4942.79,134.53,316.37,4946.33,364.42,5238.33,57.39,96.35,320.04,4960,374.9,5276,55.53,96.35
A004800,12,2,-104.69,-86.35,33.66,2.18,74.33,2988.62,-44.99,149.32,3056.07,270.67,3293.32,46.29,56,150,2987,247,3201,36.06,34.88
A009830,12,2,64.05,-107.86,34.69,-12.73,41.29,4146.6,253.55,90.17,4168.53,212.12,4321.88,24.95,47.71,67.78,4142.14,202.93,4230.06,26.23,26.57
A138930,12,2,95.18,79.26,109.65,86.36,113.06,3211.48,400.3,384.7,3060.24,391.03,3357.11,78.64,104.87,381.19,3275.59,390.75,3597.05,74.48,108.5
A052690,12,1,36.9,25.59,42.63,21.95,28.87,382.04,116.1,128.2,401.75,160.86,461.38,35.53,38.92,127.45,417.5,165.95,466,34.74,42.76
A012750,12,2,30.21,32.01,31.7,25.46,21.43,773.31,126.3,109.21,802.29,135.94,896.17,30.83,32.26,107.35,800.38,130.6,890.58,28.24,30.84
A010620,12,2,58.51,-84.46,43.52,25.31,32.87,3249.64,199.84,128.94,3348.46,154.93,3533.26,25.56,48.88,117.91,3283.27,119.97,3379.14,18.85,52.1
A030000,12,2,21.36,34.67,9.37,29.45,21.05,727.89,93.31,99.39,770.98,123.78,885.11,38.69,16.08,95.4,758.86,126.99,882.63,35.54,15.29
