Code,F_Start,Acct_type,NI_FQ_4,NI_FQ_3,NI_FQ_2,NI_FQ_1,NI_FQ0,Equity_FQ0,NI_FY0,NI_FY1,Equity_FY1,NI_FY2,Equity_FY2,NI_FQ1,NI_FQ2,NI_FY1_1M,Equity_FY1_1M,NI_FY2_1M,Equity_FY2_1M,NI_FQ1_1M,NI_FQ2_1M
A060980,12,2,58.81,47.46,58.96,49.88,24.7,1484.76,224.16,205.11,1544.13,276.47,1802.37,66.66,66.57,207.91,1560.41,278.02,1845.3,71.86,71.12
A005940,3,2,26.93,36.22,67.2,19.34,34.36,3442.77,166.08,156.17,3537.58,239.42,3735.68,45.77,58.11,154.75,3538.23,246.88,3736.6,47.63,60.11
A000120,12,2,17.89,38.59,28.08,22.77,26.91,2301.22,84.47,104.78,2340.78,125.7,2460.8,26.59,29.42,100.65,2299.43,127.09,2414.29,27.81,30.27
A071050,3,2,57.55,70.85,39.31,15.72,26.14,2490.69,270.85,189.23,2643.07,265.6,2847.94,62.77,66.27,185.73,2599.92,252.51,2780.99,73.95,69.8
A004990,12,2,18.36,11.86,40.34,6.47,55.53,2585.76,97.68,104.42,2628.46,109.21,2737.85,-13.49,45.74,104.42,2628.46,109.21,2737.85,-13.49,45.74
A007070,12,2,43.19,18.92,15.85,33.41,49.81,1506.26,93.56,130.87,1535.43,157.63,1671.18,29.58,18.37,129.43,1530.45,153.74,1659.79,28.92,17.43
A004170,12,2,18.72,58.23,47.12,49.82,16.03,2177.31,3501.55,178.97,2166.72,191.04,2364,61.78,47.04,180.59,2164.27,191.1,2365.94,61.04,47.98
A010120,12,2,6.7,27.04,21.15,32.53,35.8,844,70.38,129.94,885.35,160.03,1027.45,45.32,33.75,127.58,876.13,157.47,1014.34,46.07,29.54
A001740,12,2,5.56,56.05,19.84,19.53,18.97,3137.02,145.78,127.4,3307.59,194.64,3457.48,61.29,31.64,111.18,3238.48,192.79,3354.63,55.86,36.93
A000080,12,2,20.79,-12.12,17.61,53.59,29.78,1433.34,70.14,104.88,1444.12,145.01,1529.12,3.86,32.85,103.07,1431.13,134.8,1517.42,2.38,31.63
A000670,12,0,-1.51,-9.84,47.68,25.46,17.83,1516.13,231.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A139130,12,2,72.94,46.45,86.79,71.97,78.98,2493.45,205.09,289.71,2532.4,292.84,2771.12,55.18,77.5,289.56,2535.89,296.59,2763.87,52.47,84.06
A001120,12,2,43.73,63.48,66.69,31.34,31.65,1500.37,247.78,215.78,1557.65,224.49,1774.47,69.01,55.1,243.68,1538.21,213.25,1722.38,114.19,63.27
A000100,12,0,17.54,16.1,27,2.56,11.97,1097.18,94.22,68.61,1137.07,94.22,1223.78,25.85,28.62,67.63,1137.8,99.5,1220.5,NA,NA
A008770,12,0,16.49,22.16,20.99,39.01,24.71,674.84,56.12,114.55,696.37,128.67,803.36,28.6,23.57,112.33,695.41,115.52,792.65,27.88,18.67
A114090,12,1,30.87,17.52,35.31,24.34,28.39,278.62,63.3,140.34,308.14,142.32,385.83,44.23,33.04,147.54,316.27,143.15,391.96,59.59,35.67
A073240,12,2,-1.31,-26.74,7.86,71.7,21.59,747.56,-33.56,173,788,227,1015,54,55,NA,NA,NA,NA,NA,NA
A005300,12,2,32.61,-13.1,21.28,28.43,26.05,2203.72,76.91,94.69,2227.79,109.7,2339.59,11.59,23.2,92.81,2219.81,104.51,2321.78,12.24,25.59
A035760,12,0,20.75,18.89,24.55,22.79,54.15,448.95,112.46,121.4,464.96,112.79,567.73,27.42,28.13,125.34,469.55,113.05,571.37,26.3,27.74
A005440,12,0,9.6,8.13,18.68,12.79,10.82,1183.13,84.58,79.5,1228.96,94.49,1334.02,26.26,23.16,87.5,NA,103.1,NA,NA,NA
A011070,12,2,-35.55,-93.3,-2.43,4.46,3.57,1314.5,-145.36,6.73,1329.17,98.5,1426.29,-2.66,11.89,5,1323.44,91.5,1404.7,-4.5,12.02
A002350,12,2,16.9,18.28,41.35,30.47,41.06,664.63,87.77,145.94,714.03,175.6,871.64,33.29,43.28,141.86,700.73,181.34,875.3,29.6,41.05
A004000,12,2,22.77,6.19,20.7,26.87,15.92,1140.6,73.43,90.76,1160.52,108.72,1251.84,23.47,26.71,95.7,NA,122.5,NA,26.4,29.47
A012630,12,2,60.26,90.83,26.99,0.42,6.79,2394.49,221.74,71,2425.25,175.23,2544.81,32.88,32.62,NA,NA,NA,NA,NA,NA
A004370,12,0,19.47,7.38,-80.6,16.69,31.16,1423.66,84.78,0.19,1454.98,120.04,1549.44,33.2,23.77,3.56,1453.07,118.91,1544.63,36.5,29.32
A057050,12,1,29.96,35.53,41.66,44.83,34.92,985.82,151.91,152.01,994.42,169.35,1151.79,33.97,47.09,148.32,989.93,172.17,1148.95,27.47,48.02
A053210,12,0,9.35,6.38,14.82,12.67,16.81,332.27,26.97,56.57,346.11,99.71,445.21,13.89,20.16,56.63,345.88,107.31,456.75,13.84,23.05
A011790,12,2,25.45,8.04,23.68,30.92,29.58,1189.02,126.01,126.28,1235.86,180.84,1404.87,38.83,42.57,92.2,NA,153.2,NA,32.7,33.53
A120110,12,2,87.25,55.06,71.84,54.95,22.8,1767.86,323.14,211.27,1887.97,238.89,2099.47,55.65,62.02,215.1,1916.26,249.32,2148.45,58.62,67.76
A034230,12,0,-12.4,7.01,20.75,19.54,22.46,606.52,32.57,79.38,618.84,102.87,700.48,16.72,26.03,76.47,610.01,101.19,685.12,9.68,24.98
A071840,12,2,48.27,24.96,11.77,13.4,39.56,1471.87,140.72,89.32,1495.67,142.12,1617.22,25.73,20.77,87.9,1495.83,140.59,1616.87,20.06,20.29
A002550,3,2,23.04,48.96,63.51,74.82,61.78,1486.08,213.57,259.26,2574.18,287.67,3067.47,62.27,71.03,256.19,1606,289.46,1874.5,54.46,68.18
A117930,12,2,-90.25,-325.74,-340.95,-5.64,-50.87,1528.87,-835.44,-467.9,1506.94,-34.9,1444.35,-89.06,-76.53,-478.55,1459.04,-3.15,1398.61,-87.55,-75.35
A046890,12,0,18.36,-10.89,3.09,5.98,1.92,612.49,16.91,22.75,623.02,53.39,665.42,6.88,8.48,17.9,619.81,50.2,662.66,6.9,NA
A003450,3,2,3.74,38.85,3.03,-9.48,15.66,2996.72,136.71,62.6,3057.23,155.77,3198.85,19.45,37.76,62,3081.64,158.25,3270.96,13.98,35
A111770,12,2,52.78,13.89,14.83,46.19,54.31,652.81,117.09,136.96,671.95,151.89,810.7,22.06,19.31,136.98,666.08,150.79,803.49,20.93,15.6
A115390,12,2,16.12,13.89,17.75,16.13,17.2,589.77,50.6,62.98,594.79,81.41,669.61,14.14,19.22,63,604,79,659.5,12.98,16.34
A006280,12,2,33.21,-1.01,15.81,11.37,32.62,667.85,55.37,68.24,624.24,82.26,683.55,11.31,16.84,61.57,665.9,75.73,726,NA,NA
A039490,3,2,29.82,42.48,27.84,8.38,23.31,817.69,126.97,90.06,867.46,128.93,975.96,26.33,32.4,101.5,864,129.6,983,26,30.5
A000060,3,2,39.32,40.37,32.7,41.1,36.86,1040.87,177.47,174.32,1089.83,208.18,1247,43.3,48.57,165.28,1110.53,201.7,1267.44,34,44
A033630,12,2,0.63,-8.11,0.96,3.26,6.4,1102.59,-14.18,23.53,1134.95,77.93,1211,10.75,11.36,23.74,1115.97,82.31,1196.65,13.89,9.15
A037620,3,2,29.22,16.78,27.49,11.05,41.11,2026.94,102.5,111.17,2088.45,143.19,2217.3,29.1,31.85,113.79,2067.5,154.21,2224.26,34.5,38.79
A035720,12,2,32.77,11.01,21.19,22.29,19.28,505.28,108.48,87.05,526.02,103.55,607.82,23.36,23.69,85.6,526.4,97.86,600.68,24.29,24.01
A003690,3,2,52.67,-14.1,-68.51,20.97,33.19,1332.99,41.95,157.07,1436.23,192.28,1592.92,51.23,48.45,164.3,1408.6,206.3,1588.16,52.73,56.3
A006120,12,2,17.58,-4.24,60.06,25.86,38.57,1341.41,153.71,164.01,1378.27,177.22,1545.42,69.57,29.26,NA,NA,NA,NA,NA,NA
A020560,12,2,-35,-66.62,-2.23,-37.72,79.84,978.62,-30.86,54.26,951.51,138.1,1078.21,18.95,16.84,49.61,946.89,128.97,1056.06,10.34,7.98
A064420,12,2,59.25,-4.39,40.56,1.89,-0.58,1314.77,290.42,74.65,1349.91,106.13,1433.35,23.43,16.25,NA,NA,NA,NA,NA,NA
A000640,12,0,21.39,-2.07,16.4,8.64,20.35,726.28,69.22,57.31,764.64,70.66,823.18,14.6,15.6,60.03,785.1,73.76,849.13,18.67,14.25
A017800,12,2,-83.94,-48.57,13.41,-137.84,8.21,464.89,-261.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A082640,3,2,-12.45,31.58,44.23,31.18,37.02,1208.02,97.19,136.31,1268.05,154.38,1382.78,35.58,31.36,NA,NA,NA,NA,NA,NA
A001430,12,1,46.85,44.25,44.24,44.86,23.19,1342.41,226.56,140.93,1381.37,144.52,1484.42,28.37,29.72,132.33,1355.64,125.78,1445.73,19.69,22.37
A003240,12,0,57.2,-26.72,8.09,-3.28,-6.64,2131.62,295.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A101060,12,0,-1.28,6.91,9.05,-0.19,0.91,528.45,61.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A005180,12,0,21.06,-3.23,6.1,23.08,28.91,444.92,42.03,58.26,442.6,67.9,498.7,0.51,7.73,55.55,440.25,64.44,498.15,-0.04,7.89
A069260,12,0,14.84,4.57,11.2,17.81,12.49,447.19,51.09,59.26,468.82,84.8,520.81,16.88,35.75,58.2,467.47,83.44,517.8,15.84,69.55
A130960,12,2,9.74,12.47,2.53,34.8,7.97,1225.12,56.56,58.25,1217.46,64.15,1279.27,15,4.35,57.07,1209.18,60.11,1256.89,13.55,3.21
A103140,12,2,-5.51,-18.01,17.8,10.16,21.19,977.66,40.68,79.91,1009.39,106.39,1100.95,29.45,20.05,79.34,1009.29,104.82,1100.78,31.1,20.27
A122900,12,0,8.32,7.35,8.26,10.92,9.46,308.91,34.53,40.12,319.93,53.34,366.24,10.67,11.15,39,NA,57,NA,10.6,11.9
A022100,12,0,9.45,7.33,-0.65,8.49,11.75,254.11,28.53,38.6,275.55,65.7,341.45,19.55,12.71,40.2,NA,59.6,NA,NA,NA
A006040,12,2,0.1,26.45,22.4,35.42,28.85,544.57,68.38,110.73,563.9,126.63,674.6,29.32,27.68,112.2,NA,135.9,NA,NA,NA
A028150,12,0,21.17,-10.61,24.48,20.98,27.23,654.3,202.37,99.4,681.55,114.31,775.62,27.76,28.89,99.93,679.81,113.61,772.91,29.49,30.03
A001680,12,0,7.15,14.65,19.25,24.38,33.96,587.15,55.49,90.17,597.9,96.18,688.13,9.9,17.32,91.83,602.59,93.55,692.52,14.24,19.92
A093050,12,0,7.21,38.52,21.41,26.2,-2.82,869.23,96.3,86.79,907.9,111.12,1009.96,41.69,26.92,84.67,898.22,108.82,997.56,39.09,25.21
A051370,12,1,10,16.26,13.22,11.44,10.33,281.99,31.08,51.57,300.35,78.89,377.07,17.75,16.05,52.81,300.52,77.81,376.75,18.16,15.72
A128940,12,2,-0.63,-9.47,-2.63,4.72,9.71,351.85,1.29,4.34,302.29,23.06,323.44,4.42,1.96,4.27,308.5,22.97,335.7,0.59,2.85
A004010,12,1,10.52,10.13,13.28,9.87,8.68,863.09,47.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A082270,12,0,0.18,-0.53,1.43,4.83,-0.63,86.39,-9.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A071320,12,2,-27.22,1.01,79.84,-3.13,-7.08,1446.35,3.14,115.56,1490,135.78,1614.25,46.86,74.3,109.9,NA,110.4,NA,NA,NA
A096530,12,1,4.46,1.51,2.26,3.01,1.69,39.53,9.35,15.09,56.71,28.26,83.72,22.84,16.64,14.31,68.69,29.03,94.58,6.19,4.37
A001230,12,2,-197.31,-36.35,-35.54,-33.91,-22.48,2608.99,7.49,-89.67,2643.87,-19.95,2563.01,-10.42,5.41,-99.86,2675.33,-33.96,2521.81,-8.41,-24.14
A009970,12,2,39.05,25.52,14.59,24.87,33.31,503.6,102.51,114.19,611.97,133.01,814.08,37.37,29.38,106.3,NA,118.2,NA,NA,NA
A002270,12,0,19.28,-2.45,10.47,16.51,29.63,578.44,48.12,55.7,572.54,72.15,643.19,5.8,7.71,NA,NA,NA,NA,NA,NA
A056190,12,0,11.69,24.85,17.16,11.82,11.64,347.2,88.75,66.93,381.64,88.52,445.72,23.11,19.55,69.6,378.74,87.81,436.55,23.39,20.77
A041510,12,0,5.3,7.27,9.4,9.71,8.74,203.31,22.77,39.26,166.43,56.82,231.79,11.19,11.15,38.43,170.71,58.64,229.99,11.52,11.15
A003670,12,0,24.32,24.15,18.82,21.76,19.44,379.85,91.79,81.18,401.44,94.48,490.2,21,22.29,NA,NA,NA,NA,NA,NA
A121440,12,0,5.85,13.79,24,19.21,18.37,400.53,46.61,78.11,413.36,79.19,474.96,16.47,18.71,79.19,417.54,76.26,481.94,17.53,17.9
A900140,12,2,6.2,6.21,9.14,10.55,7.01,117.58,22.84,36.85,127,43.25,165,8.1,9.76,NA,NA,NA,NA,NA,NA
A036830,12,0,13.04,-15.53,15.7,16.22,22.55,324.97,7.03,74.31,332.48,92.11,414.97,20.54,20.35,74.86,334.38,97.56,426.89,21.03,21.52
A007310,12,0,20.96,5.09,20.08,19.07,10.63,557.53,69.98,61.1,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA
A005250,12,2,8.99,-7,86.53,7.29,15.86,661.22,27.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A078520,12,0,9.49,12.29,8.65,6.35,12.81,139.67,28.04,42.41,155.51,54.58,207.83,17.13,10.47,43.4,154.5,54.9,204,18.4,NA
A020000,12,0,15.15,32.82,17.88,13.32,8.72,644.38,85.71,71.1,665.3,79.97,735.13,30.12,19.5,69.87,666.62,80.13,736.97,28.96,20.31
A014620,12,0,7.42,5.67,9.42,14.2,16.7,337.65,22.97,57.6,354.67,71.49,422.77,17.28,16.55,57.59,354.45,70.79,420.52,17.24,16.14
A091700,12,0,10.99,8.49,10.89,13.58,23.94,195.39,26.23,69.94,218.64,90.41,302.85,21.94,18.67,71.57,221.97,96.04,311.91,23.17,19.97
A018670,12,0,29.35,10.2,18.24,5.9,56.38,865.42,107.56,98.85,870,113.7,971,NA,NA,NA,NA,NA,NA,NA,NA
A039130,12,0,7,3.04,8.18,4.97,9.42,144.78,21.05,29.4,120.7,36.62,143.28,7.09,9.99,29.33,129.58,36.31,153.36,6.97,11.15
A108670,12,2,14.98,10.41,1.78,19.48,17.36,746.93,46.55,51.65,760.32,74.15,822.94,13.48,19.8,NA,NA,NA,NA,NA,NA
A068870,12,2,2.55,0.96,-5.03,0.01,1.28,241.78,5.69,-0.2,246.7,11.25,256.67,2.46,-1.03,-2.9,244.8,13.3,258.1,NA,NA
A112040,12,2,6.81,6.49,5.39,1.67,-4.8,285.18,23.32,7.6,283.01,41.94,316.74,1.81,7.43,3.75,281.74,38.62,304.97,1.44,5.4
A028670,12,2,-39.55,48.03,-118.41,-92.4,-100.72,2022.21,-22.78,-343.19,2072.77,-45.45,2044.75,-36.99,-31.62,-345.93,2040.41,-55.81,2025.99,-32.71,-29.62
A034120,12,0,15.49,2.33,-12.88,28.02,7.75,542.72,59.06,39.78,559.29,70.34,616.5,15.73,2.7,35.06,551.88,62,593.71,12.3,6.52
A097230,12,2,-6.38,-69.79,38.59,-48.4,-76.11,1754.48,-96.85,-46.79,1826.09,-30.01,1801.69,8.57,22.18,-54.12,1813.45,-33.33,1779.7,38.69,-4.26
A003620,12,0,-35.42,-44.75,-31.56,-20.93,-13.43,860.59,-112.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A031430,12,0,4.1,17.31,9.07,9.28,17.59,389.12,46.17,49.63,405.14,49.22,452.14,15.49,9.3,52.28,402.37,50.96,449.53,18.29,7.94
A004490,12,1,23.89,42.32,27.27,25.73,22.13,560.67,105.37,97,NA,119,NA,22,NA,NA,NA,NA,NA,NA,NA
A023590,12,0,5.32,4.3,5.72,12.81,5.88,446.9,61.14,30.25,446.21,30.65,470.96,5.31,4.55,30.25,446.21,30.65,470.96,5.31,4.55
A029530,12,0,22.54,6.21,21.62,19.6,18.47,808.85,66.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A003920,12,0,8.68,16.5,11.27,17.92,16.21,861.7,47.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A015750,12,0,6.56,23.75,9.88,9.21,29.56,549.36,51.09,79.59,576.75,76.94,647.66,11.1,11.37,111.48,602.5,94.82,687.32,NA,NA
A006730,12,0,-0.39,0.82,0.19,0.25,-0.39,416.3,0.45,2.95,419.15,20.4,439.55,1.2,NA,NA,NA,NA,NA,NA,NA
A079160,12,0,22.08,-1.3,12.07,16.13,40.36,385.78,18.48,69.91,384.88,65.74,442.06,2.53,13.21,71.24,388.86,67.08,441.86,-0.04,13.43
A081660,12,2,-6.46,-30.96,43.18,39.61,31.86,423.28,2.18,92.45,414.09,96.85,512.36,-21.23,35.84,92.42,404.43,95.59,504.79,-23.82,40.2
A067250,12,2,-54.75,6.48,32.4,-121.09,-178.54,1102.4,71.12,-12.69,1429.75,0.63,1447.31,51.22,14.87,NA,NA,NA,NA,NA,NA
A077360,12,1,9.79,10.84,9.32,10.87,10.9,171.3,34.57,41.19,180.71,50.08,229.99,10.47,10.75,40.98,180.7,48.9,231.28,10.65,10.21
A105630,12,0,16.95,22.33,11.04,11.13,23.06,234.33,49.65,60.01,245.97,68.56,308.7,14.62,11.4,61.62,247.83,70.31,313.79,15.3,11.39
A082740,12,2,51.07,29.6,22.87,57.76,18.25,665.84,224.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A122870,12,2,0,0,3.03,3.5,5.78,91.41,12.93,20.63,97.25,34.16,131.49,9.67,7.06,19.55,95.5,31.3,127,6.46,4.86
A063080,12,2,4.01,5.79,5.21,5.87,4.86,84.35,16.1,22.53,91.57,34.5,126.19,6,7.35,21.62,93.51,33.2,128.87,5.99,6.58
A085660,12,2,2.22,1.97,1.6,1.31,10.87,301.91,4.02,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A020760,12,1,5.54,13.39,14.29,16.81,17.94,137.21,30.67,62.91,156.28,70.5,225.54,14.56,14.62,63.65,163.35,70.88,233.65,15.1,14.2
