,Asset_prc,LongShort,LongOnly,ShortOnly
2004-11-16,113.3,0,0,0
2004-11-17,114.61,0,0,0
2004-11-18,113.33,-0.01116831,-0.01116831,0
2004-11-19,112.07,-0.011117974,-0.011117974,0
2004-11-22,109.83,-0.019987508,-0.019987508,0
2004-11-23,111.18,0.012291724,0.012291724,0
2004-11-24,112.74,0.014031301,0.014031301,0
2004-11-25,112.59,-0.001330495,-0.001330495,0
2004-11-26,110.68,-0.016964206,-0.016964206,0
2004-11-29,111.62,0.008492953,0.008492953,0
2004-11-30,113.4,0.015946963,0.015946963,0
2004-12-01,113.09,-0.002733686,-0.002733686,0
2004-12-02,114.06,0.008577239,0.008577239,0
2004-12-03,113.96,-0.000876732,-0.000876732,0
2004-12-06,112.37,-0.013952264,-0.013952264,0
2004-12-07,111.01,0,0,0
2004-12-08,112.16,-0.010359427,0,-0.010359427
2004-12-09,110.88,0.011412268,0,0.011412268
2004-12-10,108.57,0.020833333,0,0.020833333
2004-12-13,108.36,0.001934236,0,0.001934236
2004-12-14,109.38,-0.009413068,0,-0.009413068
2004-12-15,111.87,-0.022764674,0,-0.022764674
2004-12-16,112.51,-0.005720926,0,-0.005720926
2004-12-17,112.63,-0.001066572,0,-0.001066572
2004-12-20,113.45,-0.007280476,0,-0.007280476
2004-12-21,113.51,0,0,0
2004-12-22,113.66,0,0,0
2004-12-23,112.54,0.00985395,0,0.00985395
2004-12-24,113.15,-0.005420295,0,-0.005420295
2004-12-27,113,0.001325674,0,0.001325674
2004-12-28,113.25,-0.002212389,0,-0.002212389
2004-12-29,113.84,-0.005209713,0,-0.005209713
2004-12-30,115.25,-0.012385805,0,-0.012385805
2005-01-03,115.36,0,0,0
2005-01-04,114.77,-0.005114424,-0.005114424,0
2005-01-05,114.65,-0.001045569,-0.001045569,0
2005-01-06,112.94,-0.014914959,-0.014914959,0
2005-01-07,112.71,-0.00203648,-0.00203648,0
2005-01-10,113.27,0.004968503,0.004968503,0
2005-01-11,114.66,0.012271564,0.012271564,0
2005-01-12,114.09,-0.004971219,-0.004971219,0
2005-01-13,115.01,0.008063809,0.008063809,0
2005-01-14,117.82,0.024432658,0.024432658,0
2005-01-17,119.91,0.017738924,0.017738924,0
2005-01-18,119.5,-0.003419231,-0.003419231,0
2005-01-19,118.9,-0.005020921,-0.005020921,0
2005-01-20,118.02,-0.007401177,-0.007401177,0
2005-01-21,119.4,0,0,0
2005-01-24,119.83,0,0,0
2005-01-25,118.91,0,0,0
2005-01-26,120.51,0,0,0
2005-01-27,120.16,0,0,0
2005-01-28,119.65,0,0,0
2005-01-31,121.06,0,0,0
2005-02-01,120,0,0,0
2005-02-02,119.74,0,0,0
2005-02-03,120.64,0,0,0
2005-02-04,121.3,0,0,0
2005-02-07,123.2,0,0,0
2005-02-11,122.84,0.002922078,0,0.002922078
2005-02-14,124.94,-0.017095409,0,-0.017095409
2005-02-15,125.48,-0.004322075,0,-0.004322075
2005-02-16,125.85,-0.002948677,0,-0.002948677
2005-02-17,125.93,-0.000635677,0,-0.000635677
2005-02-18,127.43,0,0,0
2005-02-21,128.09,0,0,0
2005-02-22,126.74,0,0,0
2005-02-23,125.53,0.009547104,0,0.009547104
2005-02-24,127.81,-0.018162989,0,-0.018162989
2005-02-25,129.13,-0.01032783,0,-0.01032783
2005-02-28,130.85,-0.01331991,0,-0.01331991
2005-03-02,130.14,0.00542606,0,0.00542606
2005-03-03,130.61,-0.003611495,0,-0.003611495
2005-03-04,130.61,0,0,0
2005-03-07,130.11,0.003828191,0,0.003828191
2005-03-08,129.21,0.006917224,0,0.006917224
2005-03-09,130.26,-0.008126306,0,-0.008126306
2005-03-10,128.76,0.011515431,0,0.011515431
2005-03-11,131.97,-0.024930103,0,-0.024930103
2005-03-14,131.47,0.00378874,0,0.00378874
2005-03-15,127.95,0.026774169,0,0.026774169
2005-03-16,128.17,-0.001719422,0,-0.001719422
2005-03-17,126.68,0.011625185,0,0.011625185
2005-03-18,126.82,0,0,0
2005-03-21,126.84,0,0,0
2005-03-22,126.87,0,0,0
2005-03-23,125.16,0,0,0
2005-03-24,123.8,0,0,0
2005-03-25,125.07,0,0,0
2005-03-28,126.72,0,0,0
2005-03-29,124.13,0,0,0
2005-03-30,123.49,0,0,0
2005-03-31,124.78,0,0,0
2005-04-01,126.88,0,0,0
2005-04-04,127.22,0,0,0
2005-04-06,127.85,0,0,0
2005-04-07,127.92,0.000547517,0.000547517,0
2005-04-08,128.44,0.004065041,0.004065041,0
2005-04-11,127.59,-0.006617876,-0.006617876,0
2005-04-12,127.24,-0.002743162,-0.002743162,0
2005-04-13,127.28,0.000314367,0.000314367,0
2005-04-14,123.29,-0.031348209,-0.031348209,0
2005-04-15,122.41,-0.007137643,-0.007137643,0
2005-04-18,119.76,0,0,0
2005-04-19,120.5,-0.006179025,0,-0.006179025
2005-04-20,121.05,-0.004564315,0,-0.004564315
2005-04-21,121.31,-0.002147873,0,-0.002147873
2005-04-22,121.36,-0.000412167,0,-0.000412167
2005-04-25,122.08,-0.005932762,0,-0.005932762
2005-04-26,121.92,0.001310616,0,0.001310616
2005-04-27,119.96,0.016076115,0,0.016076115
2005-04-28,118.36,0.013337779,0,0.013337779
2005-04-29,117.58,0.006590064,0,0.006590064
2005-05-02,118.46,-0.007484266,0,-0.007484266
2005-05-03,117.89,0.004811751,0,0.004811751
2005-05-04,119.95,-0.017473916,0,-0.017473916
2005-05-06,121.26,-0.010921217,0,-0.010921217
2005-05-09,120.48,0.006432459,0,0.006432459
2005-05-10,120.4,0,0,0
2005-05-11,119.02,0,0,0
2005-05-12,118.69,0,0,0
2005-05-13,118.87,0,0,0
2005-05-16,119.65,0,0,0
2005-05-17,119.51,0,0,0
2005-05-18,120.08,0.004769475,0.004769475,0
2005-05-19,123.04,0.024650233,0.024650233,0
2005-05-20,123.02,-0.000162549,-0.000162549,0
2005-05-23,122.87,-0.001219314,-0.001219314,0
2005-05-24,122.91,0.000325547,0.000325547,0
2005-05-25,121.37,-0.012529493,-0.012529493,0
2005-05-26,121.7,0.002718959,0.002718959,0
2005-05-27,123.89,0.01799507,0.01799507,0
2005-05-30,124.64,0.006053757,0.006053757,0
2005-05-31,124.84,0.001604621,0.001604621,0
2005-06-01,124.9,0.000480615,0.000480615,0
2005-06-02,125.04,0.001120897,0.001120897,0
2005-06-03,125.7,0.005278311,0.005278311,0
2005-06-07,124.79,-0.007239459,-0.007239459,0
2005-06-08,125.62,0.006651174,0.006651174,0
2005-06-09,127.22,0.012736825,0.012736825,0
2005-06-10,127.68,0.003615784,0.003615784,0
2005-06-13,127.65,-0.000234962,-0.000234962,0
2005-06-14,126.9,-0.005875441,-0.005875441,0
2005-06-15,129.27,0.018676123,0.018676123,0
2005-06-16,129.27,0,0,0
2005-06-17,129.33,0.000464145,0.000464145,0
2005-06-20,128.17,-0.008969303,-0.008969303,0
2005-06-21,127.66,-0.00397909,-0.00397909,0
2005-06-22,129.24,0.012376625,0.012376625,0
2005-06-23,130.39,0.008898174,0.008898174,0
2005-06-24,129.08,0,0,0
2005-06-27,127.45,-0.012627828,-0.012627828,0
2005-06-28,127.92,0,0,0
2005-06-29,128.41,0,0,0
2005-06-30,129.43,0,0,0
2005-07-01,130.59,0,0,0
2005-07-04,130.95,-0.00275672,0,-0.00275672
2005-07-05,130.54,0.003130966,0,0.003130966
2005-07-06,130.65,-0.000842654,0,-0.000842654
2005-07-07,131.72,-0.00818982,0,-0.00818982
2005-07-08,131.28,0.003340419,0,0.003340419
2005-07-11,133.88,-0.019804997,0,-0.019804997
2005-07-12,134.26,-0.002838363,0,-0.002838363
2005-07-13,135.25,-0.007373752,0,-0.007373752
2005-07-14,136.98,-0.012791128,0,-0.012791128
2005-07-15,136.48,0.003650168,0,0.003650168
2005-07-18,136.78,-0.002198124,0,-0.002198124
2005-07-19,138.66,0,0,0
2005-07-20,138.57,0,0,0
2005-07-21,138.62,0,0,0
2005-07-22,138.37,0,0,0
2005-07-25,140.55,0,0,0
2005-07-26,140.53,0,0,0
2005-07-27,140.73,0,0,0
2005-07-28,142.38,0,0,0
2005-07-29,143.32,0,0,0
2005-08-01,143.96,0,0,0
2005-08-02,144.3,0,0,0
2005-08-03,144.21,0,0,0
2005-08-04,143.52,0,0,0
2005-08-05,140.7,0.019648829,0,0.019648829
2005-08-08,140.49,0.001492537,0,0.001492537
2005-08-09,142.11,-0.01153107,0,-0.01153107
2005-08-10,142.7,0,0,0
2005-08-11,145.35,0,0,0
2005-08-12,146.04,-0.004747162,0,-0.004747162
2005-08-16,144.3,0,0,0
2005-08-17,143.87,0.002979903,0,0.002979903
2005-08-18,141.16,0.01883645,0,0.01883645
2005-08-19,140.68,0.003400397,0,0.003400397
2005-08-22,144.4,-0.026442991,0,-0.026442991
2005-08-23,144.27,0.000900277,0,0.000900277
2005-08-24,141.27,0,0,0
2005-08-25,141.75,0,0,0
2005-08-26,140.36,0,0,0
2005-08-29,137.42,0,0,0
2005-08-30,138.68,-0.009168971,0,-0.009168971
2005-08-31,140.09,-0.010167292,0,-0.010167292
2005-09-01,143.13,-0.021700335,0,-0.021700335
2005-09-02,144.3,-0.008174387,0,-0.008174387
2005-09-05,144.06,0.001663202,0,0.001663202
2005-09-06,145.21,-0.007982785,0,-0.007982785
2005-09-07,147.95,-0.018869224,0,-0.018869224
2005-09-08,148.41,0,0,0
2005-09-09,149.34,-0.006266424,0,-0.006266424
2005-09-12,150.13,0.005289942,0.005289942,0
2005-09-13,150.29,0.001065743,0.001065743,0
2005-09-14,152.03,0,0,0
2005-09-15,151.99,0.000263106,0,0.000263106
2005-09-16,152.55,0.003684453,0.003684453,0
2005-09-20,154.69,0.014028187,0.014028187,0
2005-09-21,155.34,0.004201952,0.004201952,0
2005-09-22,155.71,0.002381872,0.002381872,0
2005-09-23,152.39,-0.021321688,-0.021321688,0
2005-09-26,156.39,0.026248441,0.026248441,0
2005-09-27,156.52,0,0,0
2005-09-28,158.88,0,0,0
2005-09-29,159.06,0,0,0
2005-09-30,157.55,0,0,0
2005-10-04,160.43,0,0,0
2005-10-05,158.1,0,0,0
2005-10-06,154.65,0,0,0
2005-10-07,154.4,0,0,0
2005-10-10,157.82,0,0,0
2005-10-11,160.06,0,0,0
2005-10-12,156.33,0,0,0
2005-10-13,152.85,0,0,0
2005-10-14,152.48,0,0,0
2005-10-17,150.85,0.010689927,0,0.010689927
2005-10-18,152.26,-0.009347033,0,-0.009347033
2005-10-19,148.11,0.027256009,0,0.027256009
2005-10-20,149.41,-0.00877726,0,-0.00877726
2005-10-21,152.22,-0.018807309,0,-0.018807309
2005-10-24,152.27,-0.000328472,0,-0.000328472
2005-10-25,151.76,0.003349314,0,0.003349314
2005-10-26,151.45,0.002042699,0,0.002042699
2005-10-27,149.88,0.010366458,0,0.010366458
2005-10-28,146.55,0.022217774,0,0.022217774
2005-10-31,148.84,0,0,0
2005-11-01,152.98,-0.027815103,0,-0.027815103
2005-11-02,155.6,-0.017126422,0,-0.017126422
2005-11-03,156.89,-0.008290488,0,-0.008290488
2005-11-04,157.28,-0.002485818,0,-0.002485818
2005-11-07,156.75,-0.003369786,-0.003369786,0
2005-11-08,157.72,0.006188198,0.006188198,0
2005-11-09,157.87,0.000951052,0.000951052,0
2005-11-10,158.69,0.005194147,0.005194147,0
2005-11-11,161.81,0.019660974,0.019660974,0
2005-11-14,162.02,0.001297818,0.001297818,0
2005-11-15,161.49,-0.003271201,-0.003271201,0
2005-11-16,163.24,0.010836584,0.010836584,0
2005-11-17,163.38,0.000857633,0.000857633,0
2005-11-18,163.74,0.002203452,0.002203452,0
2005-11-21,163.1,-0.003908636,-0.003908636,0
2005-11-22,159.68,-0.020968731,-0.020968731,0
2005-11-23,164.47,0.029997495,0.029997495,0
2005-11-24,165.56,0.006627348,0.006627348,0
2005-11-25,165.51,-0.000302005,-0.000302005,0
2005-11-28,165.52,6.04193E-05,6.04193E-05,0
2005-11-29,163.7,-0.01099565,-0.01099565,0
2005-11-30,165.95,0.013744655,0.013744655,0
2005-12-01,166.97,0.00614643,0.00614643,0
2005-12-02,167.56,0.003533569,0.003533569,0
2005-12-05,168.23,0.003998568,0.003998568,0
2005-12-06,169.24,-0.006003685,0,-0.006003685
2005-12-07,170.21,-0.005731506,0,-0.005731506
2005-12-08,170.13,0,0,0
2005-12-09,169.16,0.005701522,0,0.005701522
2005-12-12,171.35,-0.012946323,0,-0.012946323
2005-12-13,171.65,-0.001750802,0,-0.001750802
2005-12-14,171.15,0.002912904,0,0.002912904
2005-12-15,171.56,0,0,0
2005-12-16,169.45,0.012298904,0,0.012298904
2005-12-19,171.91,-0.014517557,0,-0.014517557
2005-12-20,172.05,-0.00081438,0,-0.00081438
2005-12-21,173.95,-0.011043301,0,-0.011043301
2005-12-22,173.89,0.000344927,0,0.000344927
2005-12-23,175.11,-0.00701593,0,-0.00701593
2005-12-26,176.27,-0.006624408,0,-0.006624408
2005-12-27,177.2,-0.005275997,0,-0.005275997
2005-12-28,176.16,0.005869074,0,0.005869074
2005-12-29,177.43,-0.007209355,0,-0.007209355
2006-01-02,178.29,-0.004846982,0,-0.004846982
2006-01-03,178.81,-0.002916597,0,-0.002916597
2006-01-04,179.91,-0.006151781,0,-0.006151781
2006-01-05,178.82,0.006058585,0,0.006058585
2006-01-06,180.87,-0.011464042,0,-0.011464042
2006-01-09,180.3,0.003151435,0,0.003151435
2006-01-10,178.98,0,0,0
2006-01-11,178.67,0,0,0
2006-01-12,179.65,0,0,0
2006-01-13,181.71,0,0,0
2006-01-16,182.39,0,0,0
2006-01-17,178.27,0,0,0
2006-01-18,173.81,0,0,0
2006-01-19,174.93,0,0,0
2006-01-20,170.6,0.024752758,0,0.024752758
2006-01-23,168.04,0,0,0
2006-01-24,171.79,0,0,0
2006-01-25,173.52,0.010070435,0.010070435,0
2006-01-26,174.71,0.006857999,0.006857999,0
2006-01-27,178.64,0.022494419,0.022494419,0
2006-01-31,180.65,0.011251679,0.011251679,0
2006-02-01,178.07,-0.01428176,-0.01428176,0
2006-02-02,177.92,-0.000842365,-0.000842365,0
2006-02-03,172.67,-0.029507644,-0.029507644,0
2006-02-06,173.66,0.00573348,0.00573348,0
2006-02-07,172.39,0,0,0
2006-02-08,169.44,0,0,0
2006-02-09,170.93,0,0,0
2006-02-10,172.68,0.010238109,0.010238109,0
2006-02-13,170.61,0,0,0
2006-02-14,171.65,0,0,0
2006-02-15,168.31,0.0194582,0,0.0194582
2006-02-16,169.8,-0.008852712,0,-0.008852712
2006-02-17,172.4,-0.015312132,0,-0.015312132
2006-02-20,174.28,-0.010904872,0,-0.010904872
2006-02-21,174.04,0.001377094,0,0.001377094
2006-02-22,173.26,0.004481728,0,0.004481728
2006-02-23,176.18,-0.016853284,0,-0.016853284
2006-02-24,176.96,-0.00442729,0,-0.00442729
2006-02-27,178.1,-0.006442134,0,-0.006442134
2006-02-28,177.45,0,0,0
2006-03-02,176.85,0,0,0
2006-03-03,171.67,0,0,0
2006-03-06,173.86,0,0,0
2006-03-07,170.13,0,0,0
2006-03-08,169.76,0,0,0
2006-03-09,169.17,-0.003475495,-0.003475495,0
2006-03-10,170.37,0,0,0
2006-03-13,172.82,0.014380466,0.014380466,0
2006-03-14,171.1,0,0,0
2006-03-15,172.28,0,0,0
2006-03-16,172.66,-0.002205712,0,-0.002205712
2006-03-17,173.48,0,0,0
2006-03-20,174.26,0,0,0
2006-03-21,172.87,0,0,0
2006-03-22,169.28,0,0,0
2006-03-23,169.68,-0.002362949,0,-0.002362949
2006-03-24,170.86,-0.006954267,0,-0.006954267
2006-03-27,172.44,-0.009247337,0,-0.009247337
2006-03-28,172.77,0,0,0
2006-03-29,172.96,0,0,0
2006-03-30,173.61,0.003758094,0.003758094,0
2006-03-31,176.21,0.014976096,0.014976096,0
2006-04-03,178.89,0.015209125,0.015209125,0
2006-04-04,179.77,0.004919224,0.004919224,0
2006-04-05,179.97,0.001112533,0.001112533,0
2006-04-06,181.1,0.006278824,0.006278824,0
2006-04-07,181.97,0.004803976,0.004803976,0
2006-04-10,181.31,-0.003626971,-0.003626971,0
2006-04-11,179.61,-0.009376206,-0.009376206,0
2006-04-12,179.13,-0.002672457,-0.002672457,0
2006-04-13,181.91,0.015519455,0.015519455,0
2006-04-14,185.67,0.020669562,0.020669562,0
2006-04-17,184.3,-0.007378683,-0.007378683,0
2006-04-18,184.9,0.003255562,0.003255562,0
2006-04-19,186.34,0.007787994,0.007787994,0
2006-04-20,185.86,-0.002575936,-0.002575936,0
2006-04-21,188.2,0.012590122,0.012590122,0
2006-04-24,185.41,-0.014824655,-0.014824655,0
2006-04-25,185.54,0.000701149,0.000701149,0
2006-04-26,188.34,0,0,0
2006-04-27,188.4,0.000318573,0.000318573,0
2006-04-28,184.1,0,0,0
2006-05-02,186.17,0,0,0
2006-05-03,186.03,0.000752001,0,0.000752001
2006-05-04,186.98,-0.005106703,0,-0.005106703
2006-05-08,188.79,-0.00968018,0,-0.00968018
2006-05-09,188.51,0.001483129,0,0.001483129
2006-05-10,188.62,-0.000583523,0,-0.000583523
2006-05-11,190.2,-0.00837663,0,-0.00837663
2006-05-12,187.27,0.015404837,0,0.015404837
2006-05-15,183.08,0.022374112,0,0.022374112
2006-05-16,179,0.02228534,0,0.02228534
2006-05-17,181.69,-0.015027933,0,-0.015027933
2006-05-18,177.18,0.0248225,0,0.0248225
2006-05-19,177.94,-0.004289423,0,-0.004289423
2006-05-22,173.6,0.024390244,0,0.024390244
2006-05-23,172.78,0.004723502,0,0.004723502
2006-05-24,173.36,-0.00335687,0,-0.00335687
2006-05-25,168.33,0.029014767,0,0.029014767
2006-05-26,171.83,-0.020792491,0,-0.020792491
2006-05-29,172.64,-0.004713961,0,-0.004713961
2006-05-30,171.01,0.009441613,0,0.009441613
2006-06-01,168.03,0.017425882,0,0.017425882
2006-06-02,169.85,-0.010831399,0,-0.010831399
2006-06-05,168.83,0.006005299,0,0.006005299
2006-06-07,164.17,0.02760173,0,0.02760173
2006-06-08,158.11,0.036912956,0,0.036912956
2006-06-09,159.61,0.009487066,0.009487066,0
2006-06-12,160.05,0,0,0
2006-06-13,155.43,0,0,0
2006-06-14,157.7,0.014604645,0.014604645,0
2006-06-15,157.36,0,0,0
2006-06-16,163.05,0.036159126,0.036159126,0
2006-06-19,161.79,0,0,0
2006-06-20,158.48,0,0,0
2006-06-21,158.63,0,0,0
2006-06-22,160.2,0,0,0
2006-06-23,158.88,0,0,0
2006-06-26,160.18,0.008182276,0.008182276,0
2006-06-27,161.36,0,0,0
2006-06-28,160.18,0.007312841,0,0.007312841
2006-06-29,163.3,0,0,0
2006-06-30,167.45,0,0,0
2006-07-03,167.33,-0.000716632,-0.000716632,0
2006-07-04,166.15,-0.007051933,-0.007051933,0
2006-07-05,165.51,-0.003851941,-0.003851941,0
2006-07-06,163.47,-0.012325539,-0.012325539,0
2006-07-07,164.7,0.007524316,0.007524316,0
2006-07-10,168.27,0.021675774,0.021675774,0
2006-07-11,168.45,0.001069709,0.001069709,0
2006-07-12,167.93,-0.003086969,-0.003086969,0
2006-07-13,166.35,-0.009408682,-0.009408682,0
2006-07-14,162.33,-0.024165915,-0.024165915,0
2006-07-18,159.69,-0.016263168,-0.016263168,0
2006-07-19,159.76,0.000438349,0.000438349,0
2006-07-20,165.11,0.033487732,0.033487732,0
2006-07-21,165,-0.000666223,-0.000666223,0
2006-07-24,163.93,-0.006484848,-0.006484848,0
2006-07-25,166.25,0.014152382,0.014152382,0
2006-07-26,166.1,0.000902256,0,0.000902256
2006-07-27,168.52,0,0,0
2006-07-28,168.54,0.00011868,0.00011868,0
2006-07-31,168.51,-0.000177999,-0.000177999,0
2006-08-01,167.14,-0.008130081,-0.008130081,0
2006-08-02,168.27,0.006760799,0.006760799,0
2006-08-03,167.94,-0.001961134,-0.001961134,0
2006-08-04,169.68,0.010360843,0.010360843,0
2006-08-07,167.61,-0.012199434,-0.012199434,0
2006-08-08,170.68,0.01831633,0.01831633,0
2006-08-09,171.11,0.002519334,0.002519334,0
2006-08-10,169.44,-0.009759804,-0.009759804,0
2006-08-11,167.65,-0.010564212,-0.010564212,0
2006-08-14,168.19,0.003220996,0.003220996,0
2006-08-16,171.01,0.016766752,0.016766752,0
2006-08-17,172.65,0.009590082,0.009590082,0
2006-08-18,173.17,0.003011874,0.003011874,0
2006-08-21,171.96,-0.006987353,-0.006987353,0
2006-08-22,173.81,0.010758316,0.010758316,0
2006-08-23,172.33,-0.008515045,-0.008515045,0
2006-08-24,171.08,-0.007253525,-0.007253525,0
2006-08-25,172.92,0,0,0
2006-08-28,172.64,0.001619246,0,0.001619246
2006-08-29,174.79,0,0,0
2006-08-30,174.16,0,0,0
2006-08-31,175.44,0.007349564,0.007349564,0
2006-09-01,175.99,0,0,0
2006-09-04,176.32,0,0,0
2006-09-05,176.75,0.002438748,0.002438748,0
2006-09-06,176.19,-0.003168317,-0.003168317,0
2006-09-07,175.43,0,0,0
2006-09-08,175.78,0,0,0
2006-09-11,173,0,0,0
2006-09-12,172.28,0,0,0
2006-09-13,172.93,0,0,0
2006-09-14,176.35,-0.019776788,0,-0.019776788
2006-09-15,176.51,-0.000907287,0,-0.000907287
2006-09-18,178.28,0,0,0
2006-09-19,178.32,0,0,0
2006-09-20,177.34,0,0,0
2006-09-21,177.31,0.000169167,0,0.000169167
2006-09-22,175,0,0,0
2006-09-25,176.03,-0.005885714,0,-0.005885714
2006-09-26,174.58,0.008237232,0,0.008237232
2006-09-27,176.74,-0.012372551,0,-0.012372551
2006-09-28,178.21,-0.008317302,0,-0.008317302
2006-09-29,178.05,0,0,0
2006-10-02,178.46,0,0,0
2006-10-04,175.48,0,0,0
2006-10-09,171.78,0,0,0
2006-10-10,172.78,0.005821399,0.005821399,0
2006-10-11,172.51,-0.001562681,-0.001562681,0
2006-10-12,173.1,0.003420092,0.003420092,0
2006-10-13,175.42,0.013402657,0.013402657,0
2006-10-16,176.51,0,0,0
2006-10-17,175.85,-0.003739165,-0.003739165,0
2006-10-18,176.19,0.001933466,0.001933466,0
2006-10-19,176.11,-0.000454055,-0.000454055,0
2006-10-20,177.35,0.007041054,0.007041054,0
2006-10-23,177.36,5.63857E-05,5.63857E-05,0
2006-10-24,177.49,0.000732972,0.000732972,0
2006-10-25,178.2,0.004000225,0.004000225,0
2006-10-26,178.53,0,0,0
2006-10-27,177.85,0,0,0
2006-10-30,175.99,0.010458251,0,0.010458251
2006-10-31,176.84,0.00482982,0.00482982,0
2006-11-01,177.94,-0.006220312,0,-0.006220312
2006-11-02,179.22,0,0,0
2006-11-03,179.14,0,0,0
2006-11-06,178.41,0,0,0
2006-11-07,179.45,0,0,0
2006-11-08,178.61,0.00468097,0,0.00468097
2006-11-09,181.31,0,0,0
2006-11-10,180.78,0.00292317,0,0.00292317
2006-11-13,180.93,-0.000829738,0,-0.000829738
2006-11-14,182.3,-0.007571989,0,-0.007571989
2006-11-15,182.9,-0.003291278,0,-0.003291278
2006-11-16,182.69,0,0,0
2006-11-17,182.94,-0.001368438,0,-0.001368438
2006-11-20,181.6,0.007324806,0,0.007324806
2006-11-21,182.06,-0.00253304,0,-0.00253304
2006-11-22,184.24,-0.011974074,0,-0.011974074
2006-11-23,183.77,0.00255102,0,0.00255102
2006-11-24,183.91,-0.000761822,0,-0.000761822
2006-11-27,184.27,-0.001957479,0,-0.001957479
2006-11-28,182.42,0.010039616,0,0.010039616
2006-11-29,183.8,0,0,0
2006-11-30,184.96,-0.006311208,0,-0.006311208
2006-12-01,185.28,0,0,0
2006-12-04,184.31,0.00523532,0,0.00523532
2006-12-05,183.53,0.004232,0,0.004232
2006-12-06,182.6,0,0,0
2006-12-07,182.19,0,0,0
2006-12-08,179.49,-0.014819694,-0.014819694,0
2006-12-11,179.5,5.57134E-05,5.57134E-05,0
2006-12-12,177.93,0,0,0
2006-12-13,178.75,0.004608554,0.004608554,0
2006-12-14,183.57,0.026965035,0.026965035,0
2006-12-15,183.82,0,0,0
2006-12-18,185.38,0.008486563,0.008486563,0
2006-12-19,184.63,0,0,0
2006-12-20,186.54,0,0,0
2006-12-21,185.81,0,0,0
2006-12-22,185.98,0,0,0
2006-12-26,185.62,0,0,0
2006-12-27,184.3,-0.007111303,-0.007111303,0
2006-12-28,185.39,0.00591427,0.00591427,0
2007-01-02,185.7,0.001672151,0.001672151,0
2007-01-03,182.13,-0.019224556,-0.019224556,0
2007-01-04,180.52,-0.00883984,-0.00883984,0
2007-01-05,179.1,-0.007866164,-0.007866164,0
2007-01-08,177.08,0,0,0
2007-01-09,177.52,-0.002484753,0,-0.002484753
2007-01-10,174.99,0.014251915,0,0.014251915
2007-01-11,176.26,-0.007257558,0,-0.007257558
2007-01-12,179.36,-0.017587655,0,-0.017587655
2007-01-15,179.82,-0.002564674,0,-0.002564674
2007-01-16,179.73,0.000500501,0,0.000500501
2007-01-17,178.5,0.006843599,0,0.006843599
2007-01-18,179.12,-0.003473389,0,-0.003473389
